;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
1104;2009;05434X0003/P1AEP;2;0.15;0.27;176;176;1;2
1105;2009;05446X0001/HYAEP;6;0.0;0.0;176;293;0;0
1106;2009;05446X0139/FAEP;6;0.0;0.0;176;293;0;0
1107;2009;05448X0023/HYAEP;7;0.00857142857143;0.03;176;293;0;1
1108;2009;05454X0062/FAEP;2;0.0;0.0;176;176;0;0
1109;2009;05458X0002/F2AEP;2;0.0;0.0;176;176;0;0
1110;2009;05461X0001/PCAEP;5;0.056;0.07;176;176;1;2
1111;2009;05475X0059/F2AEP;5;0.0;0.0;176;176;0;0
1112;2009;05478X0001/PCAEP;5;0.004;0.02;176;176;0;1
1113;2009;05486X1001/P;2;0.0;0.0;176;176;0;0
1114;2009;05488X0013/ETUDE;5;0.0;0.0;176;176;0;0
1115;2009;05495X0029/P;5;0.0;0.0;93;176;0;0
1116;2009;05531X0005/AEP;4;0.0;0.0;383;383;0;0
1117;2009;05537X0107/AEP;4;0.205;0.31;385;385;2;7
1118;2009;05541X0047/PUITS;4;0.06;0.08;383;383;1;2
1119;2009;05543X0023/AEP;3;0.343333333333;0.53;383;383;2;3
1120;2009;05573X0003/S;5;0.048;0.08;333;383;0;3
1121;2009;05573X0012/P;4;0.0;0.0;383;383;0;0
1122;2009;05573X0022/S3-C;4;0.0;0.0;383;383;0;0
1123;2009;05573X0120/FE3;4;0.0;0.0;383;383;0;0
1124;2009;05573X0134/F;4;0.365;0.46;383;383;5;6
1125;2009;05576X0002/F;4;0.0;0.0;383;383;0;0
1126;2009;05596X0081/F;2;0.0;0.0;272;272;0;0
1127;2009;05604X0200/BACHE;2;0.0;0.0;272;272;0;0
1128;2009;05615X0015/F;2;0.0;0.0;272;272;0;0
1129;2009;05617X0006/F;2;0.0;0.0;272;272;0;0
1130;2009;05625X0015/F5;2;0.08;0.16;272;272;0;1
1131;2009;05635X0152/F;2;0.04;0.04;272;272;1;1
1132;2009;05637X0005/P2;2;0.0;0.0;272;272;0;0
1133;2009;05638X0025/FORAGE;1;0.054;0.054;149;149;2;2
1134;2009;05662X0001/PUITS;4;0.01;0.02;64;176;0;1
1135;2009;05663X0001/PUITS;4;0.1165;0.16;64;176;2;3
1136;2009;05663X0067/F1;3;0.0;0.0;69;176;0;0
1137;2009;05672X0112/F;4;0.1525;0.22;64;176;1;2
1138;2009;05672X0163/F1;3;0.0;0.0;68;176;0;0
1139;2009;05675X0066/F;5;0.076;0.16;64;176;1;4
1140;2009;05678X0060/S;2;0.0;0.0;176;176;0;0
1141;2009;05695X0003/PAEP;9;0.0747777777778;0.11;14;176;1;2
1142;2009;05702X0012/P;2;1.365;1.87;176;176;6;7
1143;2009;05711X0008/FAEP;6;0.01;0.06;176;293;0;1
1144;2009;05728X0047/HY;5;0.01;0.03;176;176;0;1
1145;2009;05736X0002/P1;2;0.0;0.0;176;176;0;0
1146;2009;05737X0007/C;3;0.0;0.0;176;176;0;0
1147;2009;05737X0008/C;3;0.0;0.0;176;176;0;0
1148;2009;05748X0035/P4;3;0.0;0.0;2;272;0;0
1149;2009;05754X0040/EAU;5;0.0;0.0;272;272;0;0
1150;2009;05755X0079/F;2;0.125;0.13;272;272;1;1
1151;2009;05755X0087/S;2;0.0;0.0;272;272;0;0
1152;2009;05763X0008/AEP;3;0.0;0.0;94;272;0;0
1153;2009;05765X0010/F1;5;0.212;0.92;272;272;0;2
1154;2009;05772X0030/SOURCE;2;0.0;0.0;272;272;0;0
1155;2009;05781X0017/SOURCE;2;0.02;0.04;272;272;0;1
1156;2009;05796X0046/AEP;4;0.7675;0.88;383;383;3;4
1157;2009;05811X0100/P;4;0.0;0.0;383;383;0;0
1158;2009;05811X0121/P1;5;0.346;0.83;89;383;0;2
1159;2009;05811X0194/SPOMP;4;0.0725;0.09;383;383;1;3
1160;2009;05811X0195/PZ;4;0.0325;0.05;383;383;0;2
1161;2009;05812X0260/PZ16;4;0.58;0.89;383;383;4;9
1162;2009;05812X0261/F;4;0.0975;0.19;383;383;1;2
1163;2009;05846X0005/F1;2;0.0;0.0;272;272;0;0
1164;2009;05858X0116/F;5;0.193;0.37;149;272;1;4
1165;2009;05858X0290/F;5;0.2094;0.318;149;272;1;5
1166;2009;05867X0154/F;5;0.0314;0.127;149;272;0;2
1167;2009;05894X0054/HY;5;0.062;0.09;64;176;0;3
1168;2009;05895X0002/HYD;11;0.0145454545455;0.03;64;176;0;2
1169;2009;05895X0017/F;1;0.0;0.0;69;69;0;0
1170;2009;05903X0086/F;4;0.0625;0.08;64;176;1;1
1171;2009;05915X0018/F;5;0.0;0.0;64;176;0;0
1172;2009;05925X0001/HYD;5;0.0;0.0;64;176;0;0
1173;2009;05926X0002/PAEP;2;0.0;0.0;176;176;0;0
1174;2009;05927X0012/F;2;0.01;0.02;176;176;0;1
1175;2009;05933X0006/FAEP3;6;0.0;0.0;176;293;0;0
1176;2009;05943X0008/PFAEP1;5;0.2262;0.29;14;176;3;5
1177;2009;05947X0002/HYAEP;2;0.0;0.0;272;272;0;0
1178;2009;05962X0018/P5;5;0.0;0.0;272;272;0;0
1179;2009;05973X0003/F;2;0.055;0.11;272;272;0;1
1180;2009;05986X0077/S1;2;1.03;1.16;272;272;4;5
1181;2009;05997X1114/P3;5;0.0;0.0;272;272;0;0
1182;2009;06002X0016/HY;2;0.025;0.05;272;272;0;1
1183;2009;06008X0005/SOURCE;2;0.0;0.0;272;272;0;0
1184;2009;06014X0006/AEP;4;0.065;0.17;383;383;1;4
1185;2009;06014X0040/CN;3;0.56;1.68;383;383;0;4
1186;2009;06022X0016/SCE;4;0.0;0.0;383;383;0;0
1187;2009;06023X0059/F1410;4;0.015;0.02;383;383;0;1
1188;2009;06025X0004/AEP;4;0.0;0.0;383;383;0;0
1189;2009;06026X0005/P;4;0.315;0.52;383;383;2;8
1190;2009;06027X1026/PZ2;4;0.1025;0.23;383;383;1;3
1191;2009;06074X0069/HY;2;0.0;0.0;272;272;0;0
1192;2009;06074X0086/F3;5;0.1202;0.24;149;272;1;2
1193;2009;06102X0612/FORAGE;6;0.0;0.0;149;272;0;0
1194;2009;06106X0005/SOURCE;2;0.0;0.0;272;272;0;0
1195;2009;06107X0024/SOURCE;12;0.0558333333333;0.18;18;272;0;3
1196;2009;06114X0004/R;10;0.065;0.32;64;176;0;4
1197;2009;06124X0026/F;2;0.0;0.0;176;176;0;0
1198;2009;06128X0005/HYD;4;0.005;0.02;64;176;0;1
1199;2009;06133X0002/HYD;4;0.02;0.03;64;176;0;1
1200;2009;06134X0027/F;2;0.0;0.0;176;176;0;0
1201;2009;06142X0010/HYD;4;0.0;0.0;64;176;0;0
1202;2009;06167X0006/HY;2;0.0;0.0;272;272;0;0
1203;2009;06171X1001/HYAEP;2;0.0;0.0;272;272;0;0
1204;2009;06177X0003/HY;3;0.00566666666667;0.017;181;272;0;2
1205;2009;06187X0001/181;2;0.0;0.0;272;272;0;0
1206;2009;06191X0137/P16;5;0.0;0.0;272;272;0;0
1207;2009;06212X0058/LFN804;2;0.0;0.0;272;272;0;0
1208;2009;06216X0165/P4;2;0.06;0.08;272;272;1;2
1209;2009;06245X1001/SOURCE;2;0.0;0.0;272;272;0;0
1210;2009;06251X0045/SCE;4;0.06;0.11;383;383;0;2
1211;2009;06256X1052/AEP;4;0.04;0.1;383;383;1;3
1212;2009;06257X0002/320A;4;0.08;0.17;383;383;0;2
1213;2009;06268X0017/SCE;1;0.0;0.0;271;271;0;0
1214;2009;06276X1002/P2;1;0.0;0.0;299;299;0;0
1215;2009;06332X0002/F;2;0.0;0.0;272;272;0;0
1216;2009;06342X0019/P;7;0.00857142857143;0.06;17;272;0;1
1217;2009;06348X0006/F;4;0.0;0.0;64;65;0;0
1218;2009;06356X0008/8;5;0.01;0.05;64;272;0;1
1219;2009;06365X0003/SOURCE;4;0.02;0.08;64;65;0;1
1220;2009;06366X0007/F;5;0.028;0.04;18;65;0;2
1221;2009;06367X0135/F;2;0.0;0.0;17;65;0;0
1222;2009;06374X0001/F1;4;0.225;0.45;64;65;2;4
1223;2009;06378X0002/CORNAC;4;0.06;0.09;64;65;1;2
1224;2009;06384X0005/PUITS;5;0.024;0.04;64;176;0;2
1225;2009;06385X0001/F1;1;0.0;0.0;69;69;0;0
1226;2009;06385X0003/HYD;5;0.048;0.07;64;69;0;2
1227;2009;06392X0001/HY;2;0.0;0.0;272;272;0;0
1228;2009;06403X0011/HY;2;0.0;0.0;272;272;0;0
1229;2009;06411X0002/HY;2;0.045;0.05;272;272;1;1
1230;2009;06432X0018/HY;2;0.015;0.03;272;272;0;1
1231;2009;06447X0024/S;2;0.02;0.04;272;272;0;1
1232;2009;06451X0053/TX;2;0.02;0.04;272;272;0;1
1233;2009;06462X0092/F;2;0.0;0.0;272;272;0;0
1234;2009;06467X0211/D;3;0.00566666666667;0.017;272;390;0;7
1235;2009;06475X0007/F;2;0.0;0.0;272;272;0;0
1236;2009;06477X0026/S;2;0.0;0.0;272;272;0;0
1237;2009;06486X0005/S9B;6;0.035;0.14;272;331;0;1
1238;2009;06502X1042/PUITS;5;0.1408;0.19;87;383;3;5
1239;2009;06505X0078/F5;4;0.535;0.68;385;385;6;9
1240;2009;06512X0023/289A;4;0.0875;0.11;383;383;2;2
1241;2009;06512X0053/P2;4;0.035;0.04;383;383;1;2
1242;2009;06513X0028/F;4;0.0;0.0;2;2;0;0
1243;2009;06516X0024/211A;5;0.0166;0.043;269;299;0;2
1244;2009;06517X0011/F;4;0.1375;0.24;383;383;0;5
1245;2009;06518X0028/F;4;0.2975;0.37;383;383;3;5
1246;2009;06526X0067/P;4;0.0;0.0;269;269;0;0
1247;2009;06541X0006/PI1;3;0.0;0.0;87;237;0;0
1248;2009;06542X0073/SCE1;3;0.0;0.0;87;237;0;0
1249;2009;06581X0514/F2BRI;4;0.0;0.0;64;65;0;0
1250;2009;06583X0526/PB3;4;0.0;0.0;64;65;0;0
1251;2009;06586X0013/G;4;0.215;0.46;64;65;1;6
1252;2009;06601X0001/F;5;0.0;0.0;17;65;0;0
1253;2009;06608X0034/PUITS;14;0.0971428571429;0.22;64;90;0;4
1254;2009;06608X0093/F;1;0.0;0.0;68;68;0;0
1255;2009;06617X0009/HY;9;0.0877777777778;0.14;38;89;1;5
1256;2009;06626X0029/SOURCE;4;0.0;0.0;64;65;0;0
1257;2009;06651X0041/HY;2;0.265;0.53;272;272;0;1
1258;2009;06685X0505/HY;2;0.0;0.0;272;272;0;0
1259;2009;06695X0020/S;2;0.0;0.0;272;272;0;0
1260;2009;06697X0099/ERH;2;0.25;0.25;272;272;1;1
1261;2009;06707X0332/P;3;0.016;0.048;27;272;0;1
1262;2009;06711X0017/162;2;0.0;0.0;272;272;0;0
1263;2009;06738X0013/SO;4;0.4525;0.53;383;383;4;6
1264;2009;06741X0008/692A;4;0.1725;0.22;385;385;3;5
1265;2009;06741X0134/SCE;4;0.6525;0.82;383;383;4;5
1266;2009;06744X0003/P2;5;0.0;0.0;269;299;0;0
1267;2009;06745X0204/SCE;4;2.4925;2.91;383;383;11;12
1268;2009;06746X0076/105A;4;0.169;0.276;383;383;2;6
1269;2009;06756X0054/HY;4;0.3175;0.47;383;383;5;7
1270;2009;06757X0009/F;4;0.01325;0.053;269;269;0;1
1271;2009;06757X0064/P;12;0.00275;0.033;14;299;0;2
1272;2009;06758X0060/202B;4;0.0;0.0;383;383;0;0
1273;2009;06775X0022/P;1;0.0;0.0;339;339;0;0
1274;2009;06778X0056/F5;4;0.0;0.0;2;2;0;0
1275;2009;06818X0523/F;4;0.0;0.0;64;65;0;0
1276;2009;06818X0524/F;4;0.0;0.0;64;65;0;0
1277;2009;06823X0008/SOURCE;6;0.0516666666667;0.09;18;65;0;3
1278;2009;06828X0021/F;4;0.3775;0.45;64;65;1;4
1279;2009;06831X0001/HY;4;0.065;0.09;64;65;1;1
1280;2009;06831X0030/S;2;0.0;0.0;17;17;0;0
1281;2009;06832X0004/HY;10;0.192;0.62;64;65;2;5
1282;2009;06832X0016/S;3;0.0533333333333;0.11;18;65;1;4
1283;2009;06833X0002/F;4;0.0275;0.05;64;65;0;1
1284;2009;06835X0009/HY;14;0.134285714286;0.22;18;65;1;5
1285;2009;06838X0007/BURIE;4;0.54;0.67;64;65;4;6
1286;2009;06842X0004/F2;4;0.005;0.02;64;65;0;1
1287;2009;06861X0004/HY;5;0.026;0.09;64;68;0;1
1288;2009;06865X0009/F;4;0.2275;0.28;64;65;1;3
1289;2009;06867X0001/SOURCE;5;0.0;0.0;64;65;0;0
1290;2009;06883X0148/HY;2;0.015;0.03;272;272;0;1
1291;2009;06884X0009/HY;2;0.015;0.03;272;272;0;1
1292;2009;06898X0021/HY;3;0.0;0.0;2;272;0;0
1293;2009;06925X0010/S;2;0.0;0.0;272;272;0;0
1294;2009;06931X0050/HY;2;0.0;0.0;272;272;0;0
1295;2009;06936X0202/604;2;0.0;0.0;272;272;0;0
1296;2009;06938X0198/P101;1;0.0;0.0;27;27;0;0
1297;2009;06945X0297/S;2;0.325;0.34;272;272;1;2
1298;2009;06983X0137/P;4;0.125;0.15;383;383;2;4
1299;2009;06984C0012/376A;4;0.475;0.71;383;383;3;6
1300;2009;06984X0025/HY;1;0.0;0.0;299;299;0;0
1301;2009;06987F0130/P1;4;0.0;0.0;2;78;0;0
1302;2009;06987H0064/F;2;0.0;0.0;2;2;0;0
1303;2009;06988X0047/S;8;0.0;0.0;3;302;0;0
1304;2009;06988X0215/P;4;0.02525;0.04;77;78;0;1
1305;2009;06988X0218/F;4;0.01025;0.021;77;78;0;1
1306;2009;06991X0002/P;4;0.0925;0.37;383;383;0;2
1307;2009;06991X0179/S2;5;0.2626;0.43;299;383;2;3
1308;2009;06992X0035/S2;5;0.2004;0.33;299;383;2;4
1309;2009;06992X0108/378A;4;0.53;0.77;383;383;3;5
1310;2009;06993X0099/SR1;4;0.2425;0.33;385;385;3;4
1311;2009;06994X0042/SCE;2;0.01;0.02;383;383;0;1
1312;2009;06995C0266/F;4;0.01;0.04;2;78;0;1
1313;2009;06995X0033/S;2;0.2725;0.34;77;78;4;4
1314;2009;06995X0137/P2;4;0.0575;0.08;385;385;2;3
1315;2009;06996A0084/F;5;0.02;0.03;56;383;0;1
1316;2009;06996X0001/F;4;0.105;0.16;383;383;3;4
1317;2009;06996X0104/F;5;0.18;0.31;57;383;1;3
1318;2009;06997X0196/SCE;4;0.6625;0.98;383;383;3;5
1319;2009;07001X0271/403A;5;0.0;0.0;269;299;0;0
1320;2009;07002X0020/SCE;1;0.116;0.116;269;269;1;1
1321;2009;07011X0108/PZ;1;0.0;0.0;269;269;0;0
1322;2009;07013X0011/F225A;2;0.0;0.0;85;236;0;0
1323;2009;07014X0028/F;2;0.0;0.0;85;236;0;0
1324;2009;07018X0112/S138A;1;0.035;0.035;89;89;1;1
1325;2009;07054X0011/111111;4;0.0;0.0;64;65;0;0
1326;2009;07061X0054/F;1;0.0;0.0;17;17;0;0
1327;2009;07068X0006/HY;4;0.0;0.0;64;65;0;0
1328;2009;07072X0005/HY;7;0.0842857142857;0.13;18;65;0;3
1329;2009;07078X0005/5;4;0.3125;0.49;64;65;2;6
1330;2009;07081X0507/F;3;0.206666666667;0.26;64;68;3;6
1331;2009;07082X0031/HYD;13;0.156153846154;0.24;38;80;1;6
1332;2009;07083X0100/82;6;0.075;0.12;64;90;1;5
1333;2009;07084X0002/F;5;0.048;0.09;64;68;1;3
1334;2009;07086X0004/F;5;0.05;0.07;64;68;0;2
1335;2009;07093X0066/HY;10;0.038;0.11;64;65;0;2
1336;2009;07096X0021/FORGE;10;0.297;0.47;64;65;2;5
1337;2009;07102X0503/HY;5;0.048;0.1;64;68;0;3
1338;2009;07108X0002/F;2;0.17;0.18;12;12;2;2
1339;2009;07157X0010/F;2;0.0;0.0;21;21;0;0
1340;2009;07163X0015/S;2;0.0;0.0;272;272;0;0
1341;2009;07174X0185/737-2;2;0.0;0.0;272;272;0;0
1342;2009;07188X0001/HY;2;0.0;0.0;272;272;0;0
1343;2009;07191X0007/2807;2;0.0;0.0;272;272;0;0
1344;2009;07203X0165/CPT;5;0.0;0.0;272;272;0;0
1345;2009;07208X0203/CPT;8;0.0;0.0;2;329;0;0
1346;2009;07221X0017/P4;4;0.0175;0.03;383;383;0;1
1347;2009;07222D0216/A26-1;3;0.17;0.48;385;385;0;2
1348;2009;07222G0089/F15;3;0.0;0.0;2;2;0;0
1349;2009;07222X0396/F;4;0.0;0.0;2;2;0;0
1350;2009;07224A0145/S1;4;0.0;0.0;2;78;0;0
1351;2009;07224X0052/S;4;0.0;0.0;77;78;0;0
1352;2009;07226A0261/N5;5;0.0;0.0;2;302;0;0
1353;2009;07226X0322/CPT;4;0.0;0.0;302;383;0;0
1354;2009;07227X0002/F;4;0.0;0.0;2;2;0;0
1355;2009;07228X0006/S7;4;0.005;0.02;383;383;0;1
1356;2009;07228X0008/P;5;0.04;0.07;56;383;0;2
1357;2009;07231X0265/P;4;0.9205;1.6;77;78;1;2
1358;2009;07232X0004/F;9;0.179444444444;0.72;30;384;0;4
1359;2009;07234X0014/F;1;0.0;0.0;56;56;0;0
1360;2009;07235X0006/P;5;0.044;0.07;56;383;0;2
1361;2009;07235X0008/P;5;0.26;0.45;56;383;0;4
1362;2009;07235X0011/F;5;0.028;0.09;56;383;0;2
1363;2009;07236X0028/P;5;1.11;1.8;10;383;1;4
1364;2009;07236X0031/HY;5;0.022;0.04;56;383;0;1
1365;2009;07237X0077/P;5;0.246;0.33;56;383;1;4
1366;2009;07238X0043/F3;5;0.052;0.16;56;383;0;3
1367;2009;07256X0046/F1;1;0.0;0.0;93;93;0;0
1368;2009;07265X0006/F;1;0.0;0.0;93;93;0;0
1369;2009;07294X0012/F;1;0.0;0.0;94;94;0;0
1370;2009;07303X0003/HY;16;0.09375;0.14;18;65;1;4
1371;2009;07305X0049/G2;1;0.0;0.0;94;94;0;0
1372;2009;07315X0002/HY;12;0.0591666666667;0.11;18;65;1;2
1373;2009;07316X0027/F;1;0.0;0.0;17;17;0;0
1374;2009;07318X0007/F4;5;0.3;0.34;64;65;4;6
1375;2009;07334X0508/SOURCE;13;0.507692307692;0.72;64;89;2;8
1376;2009;07334X0511/F2;6;0.2;0.29;64;89;1;6
1377;2009;07338X0501/P;3;0.0833333333333;0.14;64;69;1;6
1378;2009;07346X0013/HY;2;0.355;0.42;12;12;3;4
1379;2009;07348X0015/F;1;0.02;0.02;143;143;1;1
1380;2009;07357X0005/F;2;0.0;0.0;12;12;0;0
1381;2009;07361X0002/HY;2;0.04;0.05;12;12;1;1
1382;2009;07374X0002/S1;2;0.0;0.0;21;21;0;0
1383;2009;07415X0016/003917;2;0.0;0.0;272;272;0;0
1384;2009;07421X0075/P1;2;0.0;0.0;272;272;0;0
1385;2009;07441X0004/CPT;2;0.0;0.0;272;272;0;0
1386;2009;07445X0049/CPT;2;0.0;0.0;272;272;0;0
1387;2009;07463X0006/P;4;0.09;0.13;383;383;2;3
1388;2009;07463X0037/318A;4;0.04;0.05;383;383;1;2
1389;2009;07463X0054/F;4;0.03;0.03;383;383;1;1
1390;2009;07466X0001/S;5;0.9818;1.5;12;383;4;10
1391;2009;07466X0047/HY;5;0.184;0.3;57;383;2;2
1392;2009;07466X0061/P;5;0.074;0.16;56;385;0;2
1393;2009;07468X0012/P;5;0.0;0.0;56;383;0;0
1394;2009;07471X0001/P;4;0.0325;0.06;383;383;1;2
1395;2009;07471X0005/S;5;0.028;0.05;56;383;0;1
1396;2009;07471X0006/HY;4;0.1125;0.14;383;383;1;3
1397;2009;07472X0017/P2;4;0.185;0.29;383;383;2;3
1398;2009;07474X0005/P;5;0.1574;0.27;57;383;1;3
1399;2009;07474X0010/P;4;0.05;0.08;383;383;1;2
1400;2009;07475X0004/HY;4;0.465;0.51;383;383;4;7
1401;2009;07476X0021/S;3;0.223333333333;0.3;383;383;2;3
1402;2009;07477X0017/S2;3;0.33;0.36;383;383;3;3
1403;2009;07478X0013/F;4;0.0325;0.05;56;383;0;2
1404;2009;07478X0041/I;4;0.125;0.21;57;383;2;4
1405;2009;07481X0031/293K;4;0.555;0.73;383;383;2;3
1406;2009;07482X0032/F;5;0.138;0.22;56;383;0;3
1407;2009;07482X0033/HY;4;0.195;0.31;383;383;2;3
1408;2009;07486X0031/S;5;0.1386;0.22;57;383;2;3
1409;2009;07488X0011/F;1;0.0;0.0;56;56;0;0
1410;2009;07496X0007/38446A;1;0.0;0.0;56;56;0;0
1411;2009;07552X0003/P1;3;0.0;0.0;21;94;0;0
1412;2009;07555X0101/F;2;0.0;0.0;21;21;0;0
1413;2009;07564X0501/SOURCE;5;0.01;0.05;64;68;0;3
1414;2009;07571X0581/SOURCE;4;0.2725;0.38;64;65;1;2
1415;2009;07573X0001/HY;1;0.02;0.02;68;68;2;2
1416;2009;07577X0017/HY;2;0.12;0.12;12;12;1;1
1417;2009;07578X0038/P;2;0.25;0.27;12;12;1;1
1418;2009;07582X0005/HY;2;0.12;0.15;12;12;1;2
1419;2009;07583X0003/HY;2;0.065;0.07;12;12;1;1
1420;2009;07588X0009/ABIME;3;0.07;0.08;12;144;1;2
1421;2009;07593X0004/HY;2;0.07;0.09;12;12;1;1
1422;2009;07595X0022/F;1;0.0;0.0;143;143;0;0
1423;2009;07596X0010/F;2;0.035;0.05;12;12;1;1
1424;2009;07597X0006/F;2;0.04;0.04;12;12;1;1
1425;2009;07621X0013/F2;2;0.2;0.27;21;21;1;1
1426;2009;07655X0020/502;2;0.0;0.0;272;272;0;0
1427;2009;07662X0235/C;2;0.0;0.0;272;272;0;0
1428;2009;07675X0002/HY;2;0.0;0.0;272;272;0;0
1429;2009;07702X0129/P;4;0.22;0.39;383;383;2;4
1430;2009;07702X0239/S2;4;0.335;0.76;2;385;0;8
1431;2009;07702X0240/TQ07;4;0.0175;0.07;2;385;0;3
1432;2009;07702X0241/P;2;0.13;0.17;385;385;3;3
1433;2009;07703X0051/S;2;0.315;0.35;382;383;4;5
1434;2009;07704X0082/F;4;0.145;0.31;1;383;0;3
1435;2009;07704X0087/P2;4;0.115;0.14;382;383;2;4
1436;2009;07706X0091/S1;13;0.600769230769;0.95;3;383;3;5
1437;2009;07711X0007/F;3;0.3;0.34;383;383;3;3
1438;2009;07711X0030/F;5;0.1424;0.21;10;383;1;4
1439;2009;07711X0034/F;4;0.1225;0.16;56;383;1;3
1440;2009;07712X0007/S;3;0.34;0.43;383;383;3;4
1441;2009;07713X0020/F;4;0.06;0.12;57;383;0;3
1442;2009;07722X0058/S2;5;0.024;0.04;56;383;0;1
1443;2009;07725X0032/HY;5;0.038;0.16;56;383;0;2
1444;2009;07781X0014/F8;2;0.0;0.0;21;21;0;0
1445;2009;07792X0006/F;3;0.0;0.0;21;94;0;0
1446;2009;07803X0004/HY;7;0.0;0.0;17;65;0;0
1447;2009;07821X0001/SOURCE;2;0.045;0.07;12;12;1;2
1448;2009;07823X0004/HY;3;0.0633333333333;0.09;12;144;1;2
1449;2009;07835X0011/HY;2;0.0;0.0;12;12;0;0
1450;2009;07844X0002/HY;2;0.0;0.0;12;12;0;0
1451;2009;07844X0003/P;3;0.00666666666667;0.02;12;136;0;1
1452;2009;07847X0001/HY;2;0.01;0.02;12;12;0;1
1453;2009;07855X0032/HY;2;0.0305;0.036;21;21;1;2
1454;2009;07857X0001/HY;2;0.0;0.0;21;21;0;0
1455;2009;07857X0219/111111;2;0.0;0.0;21;21;0;0
1456;2009;07864X0001/HY;2;0.0;0.0;21;21;0;0
1457;2009;07885X0032/3236;3;0.0;0.0;21;180;0;0
1458;2009;07888X0023/S;2;0.0;0.0;21;21;0;0
1459;2009;07891X0018/S;2;0.0;0.0;272;272;0;0
1460;2009;07915X0007/C;2;0.0;0.0;272;272;0;0
1461;2009;07916X0007/SCE;3;0.0;0.0;8;272;0;0
1462;2009;07926X0050/C;3;0.0;0.0;3;272;0;0
1463;2009;07931X0015/001214;3;0.0;0.0;3;272;0;0
1464;2009;07942X0287/F;11;0.0436363636364;0.07;10;10;0;1
1465;2009;07947X0045/PUITS;4;0.31;0.36;383;383;2;4
1466;2009;07948X0049/F;4;0.23;0.92;383;383;0;3
1467;2009;07951X0002/F1;4;0.0;0.0;383;383;0;0
1468;2009;07953X0009/F;1;0.0;0.0;56;56;0;0
1469;2009;07953X0105/SCE;3;0.0;0.0;2;2;0;0
1470;2009;07954X0002/HY2;1;0.0;0.0;56;56;0;0
1471;2009;07955X0099/P1;4;0.55;1.22;383;383;1;6
1472;2009;07955X0109/F1;4;0.0;0.0;382;383;0;0
1473;2009;07955X0110/P1;4;0.055;0.07;382;383;1;1
1474;2009;07956X0037/D;4;0.545;0.98;382;383;4;6
1475;2009;07964X0321/HY;1;0.0;0.0;56;56;0;0
1476;2009;07964X0335/F;4;1.1075;1.87;2;385;0;8
1477;2009;07975X0075/PUITS1;1;0.0;0.0;56;56;0;0
1478;2009;08035X0006/S;4;0.01175;0.027;21;94;0;2
1479;2009;08042X0006/F;2;0.0;0.0;21;21;0;0
1480;2009;08058X0092/P1;2;0.176;0.2;21;21;5;6
1481;2009;08062X0020/F;1;0.0;0.0;143;143;0;0
1482;2009;08066X0019/F;2;0.0;0.0;12;12;0;0
1483;2009;08073X0017/HY;2;0.0;0.0;12;12;0;0
