;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FAMILLE;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE
385;1967;Fenoxycarbe;fenoxycarbe;Carbamates;I;PA;;;;79127-80-3;;C17H19NO4;0.1
386;1968;Mefenacet;mefenacet;Amides;H;PNA;;;;73250-68-7;;C16H14N2O2S;0.1
387;1969;Mepiquat;Mepiquat;Divers (organiques);Reg;PA;;;;15302-91-7;;C7H16N;0.1
388;1970;Acifluorfen;acifluorfen;Divers (organiques);H;PNA;;;;62476-59-9/50594-66-6;;C14H7ClF3NO5;0.1
389;1971;Phosmet;phosmet;Organophosphorés;I;PA;;;;732-11-6;;C11H12NO4PS2;0.1
390;1972;Propaquizafop;propaquizafop;Divers (organiques);H;PA;;;;111479-05-1;;C22H22ClN3O5;0.1
391;1973;Fénoxaprop-éthyl;fénoxaprop-éthyl;Divers (organiques);H;PNA;;;;82110-72-3;;C18H16ClNO5;0.1
392;1974;Fluridone;fluridone;Divers (organiques);H;PNA;;;;59756-60-4;12/31/2003;C19H14F3NO;0.1
393;1975;Fosetyl-aluminium;fosetyl-aluminium;Organométalliques;F;PA;;;;39148-24-8;;C6H18AlO9P3;0.1
394;8988;Fosetyl aluminium;;Organométalliques;F;;;;;39148-24-8;;C6H18AlO9P3;0.1
395;1976;Isazofos;isazofos;Organophosphorés;N;PNA;;;;42509-80-8;12/31/2003;C9H17ClN3O3PS;0.1
396;5439;(Code gelé en 2007 Isazofos);isazofos;Organophosphorés;N;PNA;;;;42509-80-8;12/31/2003;C9H17ClN3O3PS;0.1
397;2007;Abamectin;Abamectin;Divers (organiques);I;PA;;;;71751-41-2;;C48H72O14;0.1
398;2008;Flurtamone;Flurtamone;Divers (organiques);H;PA;;;;96525-23-4;;C18H14F3NO2;0.1
399;2009;Fipronil;Fipronil;Azoles;I;PA;;;;120068-37-3;;C12H4Cl2F6N4OS;0.1
400;2011;2,6-dichlorobenzamide;2,6-dichlorobenzamide;Amides;;;oui;1679;Dichobenil;18181-70-9/2008-58-4;;C7H5Cl2NO;0.1
401;2012;Amidosulfuron;Amidosulfuron;Urées;H;PA;;;;103055-07-8;;C9H15N5O7S2;0.1
402;2013;Anthraquinone;Anthraquinone;Amines;RepO;PNA;;;;84-65-1;6/15/2010;C14H8O2;0.1
403;2014;Azaconazole;Azaconazole;Azoles;F;PNA;;;;2008-58-4;;C12H11Cl2N3O2;0.1
404;2015;Azamétiphos;Azamétiphos;Organophosphorés;I;PA;;;;35575-96-3;;C9H10ClN2O5PS;0.1
405;2016;Chlorbromuron;Chlorbromuron;Urées;H;PNA;;;;13360-45-7;;C9H10BrClN2O2;0.1
406;2017;Clomazone;Clomazone;Divers (organiques);H;PA;;;;81777-89-1;;C12H14ClNO2;0.1
407;2018;Cloquintocet-mexyl;Cloquintocet-mexyl;Divers (organiques);H;PA;;;;99607-70-2;;C18H22ClNO3;0.1
408;2019;Coumatétralyl;Coumatétralyl;Divers (organiques);Ro;PA;;;;5836-29-3;;C19H16O3;0.1
409;2020;Famoxadone;Famoxadone;Azoles;F;PA;;;;131807-57-3;;C22H18N2O4;0.1
410;2021;Ferbame;Ferbame;Carbamates;F;PNA;;;;14484-64-1;1/13/1996;C9H18FeN3S6;0.1
411;2022;Fludioxonil;Fludioxonil;Azoles;F;PA;;;;131341-86-1;;C12H6F2N2O2;0.1
412;2023;Flumioxazine;Flumioxazine;Divers (organiques);H;PA;;;;103361-09-7;;C19H15FN2O4;0.1
413;2024;Flurprimidol;Flurprimidol;Pyridines;F;PNA;;;;56425-91-3;;C15H15F3N2O2;0.1
414;2025;Iodofenphos;Iodofenphos;Organophosphorés;IA;PNA;;;;18181-70-9;;C8H8Cl2IO3PS;0.1
415;2026;Lufénuron;Lufénuron;Urées;I;PNA;;;;103055-07-8;12/30/2011;C17H8Cl2F8N2O3;0.1
416;2027;Ofurace;Ofurace;Amides;F;PNA;;;;58810-48-3;12/31/2003;C14H16ClNO3;0.1
417;2028;Quinoxyfen;Quinoxyfen;Divers (organiques);F;PA;;;;124495-18-7;;C15H8Cl2FNO;0.1
418;2029;Roténone;Roténone;Divers (organiques);IA;PNA;;;;83-79-4;10/31/2011;C23H22O6;0.1
419;2045;Terbuthylazine déséthyl;Terbuthylazine déséthyl;Triazines et métabolites;;;oui;1268;terbutylazine;30125-63-4;;C7H12ClN5;0.1
420;2051;Déséthyl-terbuméton;Déséthyl-terbuméton;Triazines et métabolites;;;oui;1266;Terbuméton;30125-64-5;;C8H15N5O;0.1
421;2056;Fluquinconazole;Fluquinconazole;Azoles;F;PNA;;;;136426-54-5;;C16H8Cl2FN5O;0.1
422;2057;Fénamidone;Fénamidone;Azoles;F;PA;;;;161326-34-7;;C17H17N3OS;0.1
423;2061;Fenothrine;Fenothrine;Pyréthrinoïdes;I;PNA;;;;26002-80-2;;C23H26O3;0.1
424;2062;Pyrethrine;Pyrethrine;Pyréthrinoïdes;IA;PA;;;;8003-34-7;;C(20-22)-H(28-30)-O(3-5);0.1
425;2064;Tribenuron-Methyle;Tribenuron-Methyle;Urées;H;PA;;;;101200-48-0;;C15H17N5O6S;0.1
426;2067;Metiram;Metiram;Carbamates;F;PA;;;;9006-42-2;;C16H33N11S16Zn3;0.1
427;2068;Oxadiargyl;Oxadiargyl;Azoles;H;PA;;;;39807-15-3;;C15H14Cl2N2O3;0.1
428;2069;Quizalofop;Quizalofop;Divers (organiques);H;PNA;;;;76578-12-6;12/31/2003;C17H13ClN2O4;0.1
429;2070;Quizalofop éthyl;Quizalofop éthyl;Divers (organiques);H;PNA;;;;76578-14-8;;C19H17ClN2O4;0.1
430;1716;Code gelé en 2003 (Dithiométon);Dithiométon;Organophosphorés;IA;;;;;640-15-3;;C6H15O2PS3;0.1
431;2071;Thiométon;Thiométon;Organophosphorés;IA;PNA;;;;640-15-3;12/31/2004;C6H15O2PS3;0.1
432;2074;Benoxacor;Benoxacor;Divers (organiques);H;PA;;;;98730-04-2;;C11H11Cl2NO2;0.1
433;2075;Fomesafen;Fomesafen;Amides;H;PNA;;;;72178-02-0;12/31/2007;C15H10ClF3N2O6S;0.1
434;2076;Mésotrione;Mésotrione;Aldéhydes et cétones;H;PA;;;;104206-82-8;;C14H13NO7S;0.1
435;2077;Sulfosate;Sulfosate;Divers (organiques);H;PNA;;;;81591-81-3;;C12H32NO5PS3;0.1
436;2078;Fenbutatin oxyde;Fenbutatin oxyde;Organométalliques;IA;PA;;;;13356-08-6;;C60 H78 O Sn2;0.1
437;2084;Mécoprop-P;Mécoprop-P(MCPP-P);Divers (organiques);H;PA;;;;16484-77-8;;C10H11ClO3;0.1
438;2085;Sulfosulfuron;Sulfosulfuron;Urées;H;PA;;;;141776-32-1;;C16H18N6O7S2;0.1
439;2087;Quinmerac;Quinmerac;Divers (organiques);H;PA;;;;90717-03-6;;C11H8ClNO2;0.1
440;2088;Metam-sodium;Metam-sodium;Carbamates;N;PA;;;;137-42-8;;C2H4NNaS2;0.1
441;2089;Mépiquat chlorure;Mépiquat chlorure;Divers (organiques);Reg;PA;;;;24307-26-4;;C7H16ClN;0.1
442;2090;Imazapyr;Imazapyr;Azoles;H;PNA;;;;81334-34-1;12/31/2003;C13H15N3O3;0.1
443;1778;(Code gelé en 2011 Fentine hydroxyde);Fentine hydroxyde;Organométalliques;FHM;PNA;;;;76-87-9;2003-01-10 00:00:00;C18H16OSn;0.1
444;2091;Fentine hydroxyde;Fentine hydroxyde;Organométalliques;F;PNA;;;;76-87-9;2003-01-10 00:00:00;C18H16OSn;0.1
445;2092;Fentine acetate;Fentine acetate;Organométalliques;F;PNA;;;;900-95-8;2003-01-10 00:00:00;C20H18O2Sn;0.1
446;2093;Ethephon;Ethephon;Organophosphorés;Reg;PA;;;;16672-87-0;;C2H6ClO3P;0.1
447;2094;Dalapon;Dalapon;Divers (organiques);H;PNA;;;;75-99-0;12/31/2003;C3H4Cl2O2;0.1
448;2095;Clodinafop-propargyl;Clodinafop-propargyl;Divers (organiques);H;PA;;;;105512-06-9;;C17H13ClFNO4;0.1
449;2096;Trinexapac-ethyl;Trinexapac-ethyl;Divers (organiques);Reg;PA;;;;95266-40-3;;C13H16O5;0.1
450;2097;Chloroméquat chlorure;Chloroméquat chlorure;Divers (organiques);Reg;PA;;;;999-81-5;;C5H13Cl2N;0.1
451;1141;2,4-D methyl ester;2,4-D METHYL ESTER;Divers (organiques);H;;;;;Non renseigné;;;0.1
452;2522;(Code gelé en 2012 2,4-D-ester);2,4-D-ester;Divers (organiques);H;PA;;;;Non renseigné;;;0.1
453;2523;2,4-D-non-ester;2,4-D;Divers (organiques);H;PA;;;;94-75-7;;;0.1
454;2530;Thiocarbe;Thiocarbe;Carbamates;I;PNA;oui;1093;;3699-30-7;;;0.1
455;99003;Thiocarbe;Thiocarbe;Carbamates;I;PNA;oui;1093;;3699-30-7;;;0.1
456;2534;Prosulfuron;Prosulfuron;Urées;H;PA;;;;94125-34-5;;C15H16F6N5O4S;0.1
457;2545;Paclobutrazole;;Azoles;Reg;PA;;;;76738-62-0;;C15H20ClN3O;0.1
458;2546;Dimét(h)achlore;Teridoxe;Organochlorés;H;PA;;;;50563-36-5;;C13H18ClNO2;0.1
459;2547;Fluroxypyr-meptyl;;Pyridines;H;PA;;;;81406-37-3;;C15H21Cl2FN2O3;0.1
460;12246;Fluoroxypir-1-méthylheptil ester;Fluoroxypir-1-méthylheptil ester;Pyridines;H;PA;;;;81406-37-3;;C15H21Cl2FN2O3;0.1
461;2563;Iodosulfuron;iodosulfuron methyl sodium;Urées;H;PA;;;;144550-36-7;;C14H13IN5NaO6S;0.1
462;2565;Flupyrsulfuron méthyle;;Urées;H;PA;;;;144740-54-5;;C15H13F3N5O7SNa;0.1
463;2567;Furathiocarbe;;Carbamates;I;PNA;;;;65907-30-4;12/31/2003;C18H26N2O5S;0.1
464;2;Mefluidide;Mefluidide;Amides;H;;;;;53780-34-0;10/26/2005;C11H13F3N2O3S;0.1
465;2568;Méfluidide;;Amides;F;PA;;;;53780-34-0;10/26/2005;C11H13F3N2O3S;0.1
466;2576;Pyraclostrobine;;Divers (organiques);F;PA;;;;175013-18-0;;;0.1
467;2578;Mesosulfuron methyle;;Urées;H;PA;;;;208465-21-8;;;0.1
468;2664;Spiroxamine;;Amines;F;PA;;;;118134-30-8;;;0.1
469;2669;Picoxystrobine;;Divers (organiques);F;PA;;;;117428-22-5;;;0.1
470;2678;Trifloxystrobine;;Divers (organiques);F;PA;;;;141517-21-7;;;0.1
471;2722;Isothiocyanate de methyle;;Divers (organiques);FN;PNA;;;;556-61-6;;C2-H3-N-S;0.1
472;2729;Cycloxydime;;Divers (organiques);H;PA;;;;101205-02-1;;;0.1
473;2731;Glufosinate-ammonium;;Divers (organiques);H;PA;;;;77182-82-2;;C5H15N2O4P;0.1
474;8987;Glufosinate ammonium;Glufosinate ammonium;Divers (organiques);H;;;;;77182-82-2;;C5H15N2O4P;0.1
475;2525;Code gelé en version Provisoire (Desmethylnorflurazon);;Divers (organiques);;;oui;1679;Dichlobenil;;;;0.1
476;2737;Desmethylnorflurazon;;Divers (organiques);;;oui;1679;Dichlobenil;23576-24-1;;C11H7ClF3N3O;0.1
477;9053;Norflurazon desmethyl;Norflurazon desmethyl;Divers (organiques);H;;oui;1669;Norflurazon;23576-24-1;;;0.1
478;1208;Isoproturon desmethyl;Isoproturon desmethyl;Urées;;;oui;1208;Isoproturon;Non renseigné;;;0.1
479;2738;Desméthylisoproturon;;Urées;;;oui;1208;Isoproturon;34123-57-4;;C12H18N2O;0.1
480;9051;1-(4-isopropyl phényl)-3-méthylurée;Monodesmethylisoproturon;Urées;;;oui;1208;Isoproturon;34123-57-4;;;0.1
481;2741;3-Iodo-2-propynylbutylcarbamate;IPBC;Carbamates;F;PA;;;;55406-53-6;;;0.1
482;2742;Fenazaquin;;Divers (organiques);IA;PA;;;;120928-09-8;;;0.1
483;2743;Fenhexamid;;Amides;F;PA;;;;126833-17-8;;;0.1
484;2744;Fosthiazate;;Organophosphorés;N;PA;;;;98886-44-3;;;0.1
485;2745;MCPA_1_butyl ester;;Divers (organiques);H;PA;;;;1713-12-8;;;0.1
486;2746;MCPA-2-ethylhexyl ester;;Divers (organiques);H;PA;;;;29450-45-1;;;0.1
487;2747;MCPA-butoxyethyl ester;;Divers (organiques);H;PA;;;;19480-43-4;;;0.1
488;2748;MCPA-ethyl-ester;;Divers (organiques);H;PA;;;;2698-38-6;;;0.1
489;2749;MCPA-methyl-ester;;Divers (organiques);H;PA;;;;2436-73-9;;;0.1
490;2750;Mecoprop-1-octyl ester;;Divers (organiques);H;PA;;;;161922-37-8;;;0.1
491;2751;Mecoprop-2,4 4-trimethypentyl ester;;Divers (organiques);H;PA;;;;217487-13-3;;;0.1
492;2752;Mecoprop-2-butoxyethyl ester;;Divers (organiques);H;PA;;;;23359-62-8;;;0.1
493;2753;Mecoprop-2-ethylhexyl ester;;Divers (organiques);H;PA;;;;71526-69-7;;;0.1
494;2754;Mecoprop-2-octyl ester;;Divers (organiques);H;PA;;;;28473-03-2;;;0.1
495;2755;Mecoprop-methyl ester;;Divers (organiques);H;PA;;;;2786-19-8;;;0.1
496;2781;Orthophénylphénol;;Composés phénoliques;F;PA;;;; 90-43-7;;C12-H10-O;0.1
497;2806;Foramsulfuron;;Urées;H;PA;;;;173159-57-4;;C17H2ON6O7S;0.1
498;2807;Isoxadifen-éthyle;;Divers (organiques);H;PA;;;;163520-33-0;;;0.1
499;2810;Florasulam;;Azoles;H;PA;;;;145701-23-1;;;0.1
500;2847;Didemethylisoproturon;;Divers (organiques);H;;oui;1208;Isoproturon;;;;0.1
501;2869;(Code gelé en 2009 1 4 isopropyl phényl urée);1 4 isopropyl phényl urée;Urées;;;oui;1208;Isoproturon;56046-17-4;;;0.1
502;1177;Diuron desmethyl;Diuron desmethyl;Urées;;;;;;Non renseigné;;;0.1
503;2858;Zoxamide;;Amides;F;PA;;;;160171-18-6;;;0.1
504;2859;Resméthrine;;Pyréthrinoïdes;I;PNA;;;;10453-86-8;;;0.1
505;2860;Imazaquine;;Azoles;Reg;PA;;;;81335-37-7;;;0.1
506;2861;Chlorfenapyr;;Azoles;I;PNA;;;;122453-73-0;2004-05-09 00:00:00;;0.1
507;2862;Flucythrinate;;Pyréthrinoïdes;IA;PNA;;;;70124-77-5;;;0.1
508;9052;1 4 isopropyl phényl urée;1 4 isopropyl phényl urée;Urées;;;oui;1208;Isoproturon;Non renseigné;;;0.1
509;2870;Mecoprop-n iso-butyl ester;;Divers (organiques);H;PA;;;;;;;0.1
510;2871;Ioxynil methyl ether;;Divers (organiques);H;PNA;;;;3336-40-1;;;0.1
511;2872;2,4-D isopropyl ester;;Divers (organiques);H;PNA;;;;94-11-1;;;0.1
512;2873;2,4-Dichlorophenoxyacetic acid methyl ester;2,4 D-methyl-ester;Divers (organiques);H;PNA;;;;1928-38-7;;;0.1
513;2897;Cyromazine;;Triazines et métabolites;IA;PA;;;;66215-27-8;;C6-H10-N6;0.1
514;2898;Tricyclazole;;Azoles;F;PNA;;;;41814-78-2;3/30/2010;;0.1
515;2924;Benfuracarbe;;Carbamates;I;PNA;;;;82560-54-1;;;0.1
516;2929;Dichlormide;;Divers (organiques);H;PNA;;;;37764-25-3;;C8-H11-Cl2-N-O;0.1
517;2930;Méfenpyr diethyl;;Divers (organiques);H;PA;;;;135590-91-9;;12H10Cl2N2O4;0.1
518;2931;Acetamide;2-éthyl. 6-méthyl. 2-chloro acétanilide;Amides;H;PNA;;;;32428-71-0;;;0.1
519;99004;2-éthyl. 6-méthyl. 2-chloro acétanilide;;Amines;;;;;;32428-71-0;;;0.1
520;2932;2-éthyl 6-méthylaniline;;Amines;;;oui;1221/1903;Métolachlore/Acétochlore;24549-06-2;;;0.1
521;99005;2-éthyl, 6-méthylaniline;;Amines;;;oui;1221/1903;Métolachlore/Acétochlore;24549-06-2;;;0.1
522;2933;Dodine;;Divers (organiques);F;PA;;;;2439-10-03 00:00:00;;;0.1
523;2934;1-(3-chloro-4-methylphenyl)uree;methylphen;Urées;;;probable;1177;Diuron;Non renseigné;;;0.1
524;9055;1-(3-chloro,4-méthyl phényl)-urée;methylphen;Urées;;;probable;1177;Diuron;Non renseigné;;;0.1
525;2937;Azimsulfuron;;Urées;H;PA;;;;120162-55-2;;;0.1
526;2938;cinidon-éthyl;;Divers (organiques);H;PA;;;;142891-20-1;;;0.1
527;2941;Endrine Aldéhyde;Endrine Aldéhyde;Organochlorés;;;oui;1181;Endrine;7421-93-4;;C12H10Cl6O;0.1
528;11810;Endrine Aldéhyde;Endrine Aldéhyde;Organochlorés;;;oui;1181;Endrine;7421-93-4;;C12H10Cl6O;0.1
529;2942;3-Ketocarbofuran; 3-Ketocarb;Carbamates;I;PNA;oui;1130;Carbofuran;16709-30-1;12/13/2008;;0.1
530;2950;Chlorfluazuron;;Urées;I;PNA;;;;71422-67-8;;;0.1
531;2951;Iprovalicarb;;Carbamates;F;PA;;;;140923-17-7;;;0.1
532;2965;Triclopyr méthyl ester;;Pyridines;I;;;;;60825-26-5;;;0.1
533;2966;Chlorthal diméthyl;;Divers (organiques);H;PNA;;;;1861-32-1;;;0.1
534;2972;Coumafène;Warfarine;Divers (organiques);Ro;PA;;;;81-81-2;;;0.1
535;2974;S-Metolachlore;;Amides;H;PA;;;;87392-12-9;;;0.1
536;2975;Carboxine;;Amides;F;PA;;;;5234-68-4;;;0.1
537;2976;Carfentrazone-ethyl;;Azoles;H;PA;;;;128639-02-1;;;0.1
538;2977;Chlorure de choline;;Divers (organiques);Reg;PNA;;;;67-48-1;;;0.1
539;3333;Code utilisé à tort avant 2006 pour le chlorure de choline;Chlorure de choline;Hydrocarbures et indices liés;;;;;;67-48-1;;;0.1
540;2978;Clethodim;;Divers (organiques);H;PA;;;;99129-21-2;;;0.1
541;2979;Cyhexatin;;Organométalliques;IA;PNA;;;;13121-70-5;2009-04-10 00:00:00;;0.1
542;2980;Desmediphame;;Carbamates;H;PA;;;;13684-56-5;;;0.1
543;2981;Dichlorophene;;Composés phénoliques;H;PNA;;;;97-23-4;9/30/2007;;0.1
544;2982;Difenacoum;;Divers (organiques);Ro;PA;;;;56073-07-5;;;0.1
545;2983;Difethialone;;Divers (organiques);Ro;PA;;;;104653-34-1;;;0.1
546;2984;Fluazinam;;Pyridines;F;PA;;;;79622-59-6;;;0.1
547;2985;Flutolanil;;Amides;F;PA;;;;66332-96-5;;;0.1
548;2986;Imazamox;;Azoles;H;PA;;;;114311-32-9;;;0.1
549;2987;Méfénoxam;;Amides;F;PA;;;;70630-17-0;;;0.1
550;2988;Propamocarbe hydrochloride;;Carbamates;F;PA;;;;25606-41-1;;;0.1
551;2989;Propinèbe;;Carbamates;F;PA;;;;12071-83-9;;;0.1
552;2990;Triazoxide;;Azoles;F;PNA;;;;72459-58-6;;;0.1
553;2991;Triflusulfuron-methyl;;Urées;H;PA;;;;126535-15-7;;;0.1
554;2992;Triticonazole;;Azoles;F;PA;;;;131983-72-7;;;0.1
555;3159;2-hydroxy-desethyl-Atrazine;Atrazine déséthyl-2-hydroxy;Triazines et métabolites;;;oui;1107;Atrazine;19988-24-0;;;0.1
556;12119;Atrazine déséthyl-2-hydroxy;Atrazine déséthyl-2-hydroxy;Triazines et métabolites;;;probable;1107;Atrazine;Non renseigné;;;0.1
557;3160;s-Triazin-2-ol, 4-amino-6-(ethylamino)- (8CI);Atrazine déisopropyl-2-hydroxy;Triazines et métabolites;;;probable;1107;atrazine;7313-54-4;;;0.1
558;12120;Atrazine déisopropyl-2-hydroxy;Atrazine déisopropyl-2-hydroxy;Triazines et métabolites;;;probable;1107;Atrazine;Non renseigné;;;0.1
559;3165;4,4'-Dichlorobenzophenone;DCBP;Organochlorés;;;oui;5720;chlorobenzilate;90-98-2;;C13-H8-Cl2-O;0.1
560;3209;Betacyfluthrine;;Pyréthrinoïdes;I;PA;;;;68359-37-5;;C22H18Cl2FNO3;0.1
561;3210;4-Bromo-3,5-dimethylphenyl-N-methylcarbamate;;Carbamates;;;;;;672-99-1;;;0.1
562;3283;2-chloro-N-(2,6-diethylphenyl)-acetamide;;Amides;;;oui;1101;Alachlore;6967-29-9;;;0.1
563;99008;2-chloro-N-(2,6-diethylphenyl)-acetamide;;Amides;;;oui;1101;Alachlore;6967-29-9;;;0.1
564;3285;Crotamiton;;Amides;I;PA;;;;483-63-6;;;0.1
565;3334;Crimidine;;Amines;Ro;PA;;;;535-89-7;;C7-H10-Cl-N3;0.1
566;3349;Methfuroxam;Fenfuroxam;Amides;F;;;;;28730-17-8;;C14-H15-N-O2;0.1
567;5317;Cacodylic acid;Oxyde hydroxydimethylarsine;Organométalliques;H;;;;;75-60-5;;;0.1
568;5413;Tecnazène;;Divers (organiques);F;PNA;;;;117-18-0;7/20/2002;;0.1
569;5416;Pymétrozine;;Divers (organiques);I;PA;;;;123312-89-0;;C10-H11-N5-O;0.1
570;5430;Triclosan;;Composés phénoliques;BF;;;;;3380-34-5;;;0.1
571;5438;mirex;;Organochlorés;I;;;;;2385-85-5;;;0.1
572;5475;Thiofanox sulfoxyde;;Carbamates;IA;;oui;1715;Thiofanox;39184-27-5;;;0.1
573;5476;Thiofanox sulfone;;Carbamates;IA;;oui;1715;Thiofanox;39184-59-3;;;0.1
574;5477;Simétryne;;Triazines et métabolites;H;;;;;1014-70-6;;;0.1
575;5478;Diphenylamine;;Amines;F;PA;;;;122-39-4;;C12-H11-N;0.1
576;5480;Ethylthiouree;;Urées;;;oui;1211;mancozebe;625-53-6;;C3-H8-N2-S;0.1
577;5481;Cinosulfuron;;Urées;H;PNA;;;;94593-91-6;12/31/2004;C15-H19-N5-O7-S;0.1
578;5482;Chlorfenethol;Chlorfenet;Organochlorés;IA;;;;;80-06-8;;;0.1
579;5483;Indoxacarbe;;Carbamates;I;PA;;;; 173584-44-6;;C22-H17-Cl-F3-N3-O7;0.1
580;5484;Ethyluree;;Urées;;;oui;1211 et 1705;mancozebe et manèbe;625-52-5;;C3-H8-N2-O;0.1
581;5485;Endrin ketone;;Organochlorés;I;;oui;1181;endrine;;;;0.1
582;5488;Primisulfuron methyl;;Urées;H;PNA;;;;86209-51-0;;;0.1
583;5499;Pyriproxyfène;;Divers (organiques);I;PA;;;;95737-68-1;;;0.1
584;5501;Diclofop;;Divers (organiques);H;;;;;40843-25-2;;;0.1
585;99010;Diclofop;;Divers (organiques);H;PA;;;;40843-25-2;;;0.1
586;5507;Sulfomethuron-methyl;;Urées;H;PNA;;;;74222-97-2;;;0.1
587;5508;Halosulfuron-methyl;;Urées;H;;;;; 100784-20-1;;;0.1
588;5509;Pyraflufen-ethyl;;Azoles;H;PA;;;;129630-19-9;;;0.1
589;5510;Oxasulfuron;;Urées;H;PNA;;;;144651-06-9;;;0.1
590;5511;Methoxyfenoside;;Divers (organiques);I;PA;;;;161050-58-4;;;0.1
591;5512;Bensulfuron-methyl;londax;Urées;H;PA;;;;83055-99-6;;;0.1
592;5513;Endothal;;Divers (organiques);Reg;;;;;145-73-3;;;0.1
593;5522;Chlorimuron-ethyl;;Urées;H;;oui;;chlorimuron;90982-32-4;;;0.1
594;5523;Aminocarbe;;Carbamates;I;PNA;;;;2032-59-9;;;0.1
595;5524;Difenoxuron;Pinoran, Lironion;Urées;H;;;;;14214-32-5;;;0.1
596;5525;Dicrotophos;;Organophosphorés;I;PNA;;;;141-66-2;;;0.1
597;5526;Boscalid;;Divers (organiques);F;PA;;;;188425-85-6;;;0.1
