;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FAMILLE;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE
598;5527;Ethoxysulfuron;;Urées;H;PNA;;;;126801-58-9;;;0.1
599;5528;Ethiofencarbe sulfone;;Carbamates;I;;;;;53380-23-7;;;0.1
600;5529;Ethametsulfuron-methyl;;Urées;H;PNA;;;;;;;0.1
601;5530;Pyriftalid;;Divers (organiques);H;;;;;135186-78-6;;;0.1
602;5531;Pirimicarbe Desmethyl;;Carbamates;A;;probable;1528;Pirimicarbe;30614-22-3;;;0.1
603;5532;Pirimicarbe Formamido Desmethyl;;Carbamates;A;;probable;1528;Pirimicarbe;27218-04-8;;;0.1
604;5533;Mepanipyrim;;Pyridines;F;PA;;;;110235-47-7;;C14-H13-N3;0.1
605;1181;Endrine;Endrine;Organochlorés;I;PNA;;;;72-20-8;1994-04-10 00:00:00;C12H8Cl6O;0.1
606;1207;Isodrine;Isodrine;Organochlorés;I;PNA;;;;465-73-6;;C12H8Cl6;0.1
607;5534;Somme drines;;Organochlorés;I;PNA;;;;;;;0.1
608;1200;Hexachlorocyclohexane alpha;Hexachlorocyclohexane alpha;Organochlorés;I;PNA;;;;319-84-6;;C6H6Cl6;0.1
609;1201;Hexachlorocyclohexane bêta;Hexachlorocyclohexane bêta;Organochlorés;I;PNA;;;;319-85-7;;C6H6Cl6;0.1
610;1202;Hexachlorocyclohexane delta;Hexachlorocyclohexane delta;Organochlorés;I;PNA;;;;319-86-8;;C6H6Cl6;0.1
611;1203;Hexachlorocyclohexane gamma;Lindane;Organochlorés;I;PNA;;;;58-89-9;1998-01-07 00:00:00;C6H6Cl6;0.1
612;1956;(Code gelé en 2010 Hexachlorocyclohexane);;Organochlorés;;;;;;;;;0.1
613;2046;Hexachlorocyclohexane epsilon;Hexachlorocyclohexane epsilon;Organochlorés;I;SO;;;;6108-10-07 00:00:00;;C6H6Cl6;0.1
614;5537;HCH isomères;HCH isomères;Organochlorés;I;PNA;;;;608-73-1;;C6H6Cl6;0.1
615;12003;Hexachlorocyclohexane;;Organochlorés;;;;;;;;;0.1
616;91203;HCH isomères total (calculé);;Organochlorés;;;;;;;;;0.1
617;5542;Bensultap;;Divers (organiques);I;PNA;;;;17606-31-4;;;0.1
618;5543;Bentazone-sodium;;Diazines;H;;;;;50723-80-3;;;0.1
619;5544;Benzoximate;;Divers (organiques);A;PNA;;;;29104-30-1;;;0.1
620;5545;Bifenazate;;Divers (organiques);A;PA;;;;149877-41-8;;;0.1
621;5546;Brodifacoum;;Composés phénoliques;R;PA;;;;56073-10-0;;;0.1
622;5547;Halfenprox;;Divers (organiques);A;PNA;;;; 111872-58-3;12/31/2003;;0.1
623;5548;Bromethaline;;Divers (organiques);R;PNA;;;;63333-35-7;;;0.1
624;5549;Bromoxynil heptanoate;;Divers (organiques);H;PNA;;;;56634-95-8;;;0.1
625;5551;Chlorate de sodium;;Autres éléments minéraux;H;PNA;;;; 7775-09-9;2010-10-10 00:00:00;;0.1
626;5552;Chlorflurenol;;Divers (organiques);H;PNA;;;;2464-37-1;;;0.1
627;5553;Chlorefenizon;Chlorfenson;Divers (organiques);IA;PNA;;;;80-33-1;;;0.1
628;5554;Chlormequat;;Divers (organiques);Reg;PA;;;;7003-89-6;;;0.1
629;5555;Chlozolinate;;Divers (organiques);F;PNA;;;;84332-86-5;3/31/2002;;0.1
630;5556;Sintofen;;Divers (organiques);Reg;PA;;;;130561-48-7;;;0.1
631;5557;Clofencet-potassium;;Divers (organiques);Reg;PNA;;;;82697-71-0;12/31/2004;;0.1
632;5558;Clopyralid-olamine;;Divers (organiques);H;;;;; 57754-85-5;;;0.1
633;5559;Codlemone;codlelure;Divers (organiques);I;PA;;;;33956-49-9;;;0.1
634;5561;hydroxyde de cuivre;;Metaux et métalloïdes;F;;;;;;;;0.1
635;5562;oxychlorure de cuivre;;Metaux et métalloïdes;F;;;;;1332-65-6;;;0.1
636;5563;oxyde cuivreux;;Autres éléments minéraux;F;;;;;1317-39-1;;;0.1
637;5564;sulfate tribasique de cuivre;;Metaux et métalloïdes;F;PA;;;;1333-22-8;;;0.1
638;5565;Cyanamide calcique;;Divers (organiques);Reg;;;;; 156-62-7;;;0.1
639;5566;Cyanamide;;Divers (organiques);Reg;;;;;420-04-2;;;0.1
640;5567;Cyazofamid;;Divers (organiques);F;PA;;;;120116-88-3;;;0.1
641;5568;Cycloate;;Chloroalcanes;H;PNA;;;;1134-23-2;12/31/2003;;0.1
642;5569;Cyhalofop-butyl;;Divers (organiques);H;PA;;;; 122008-85-9;;;0.1
643;5571;2,4-D-dimethylammonium;;Divers (organiques);H;;;;;2008-39-1;;;0.1
644;5572;2,4-DB Butoxyethyl ester;;Divers (organiques);H;;;;;32357-46-3;;;0.1
645;5573;2,4-DB-dimethylammonium;;Divers (organiques);H;;;;;2758-42-1;;;0.1
646;5574;2,4-MCPB sodium;;Divers (organiques);H;;;;;6062-26-6;;;0.1
647;5575;acide 4-chlorophénoxyacétique;;Divers (organiques);H;;;;;122-88-3;;;0.1
648;5576;Benzyladenine;;Divers (organiques);Reg;PNA;;;;1214-39-7;;;0.1
649;5578;abamectine B1a;;Divers (organiques);I;PA;;;;65195-55-3;;;0.1
650;5579;Acetamiprid;;Divers (organiques);I;PA;;;;135410-20-7;;;0.1
651;5581;Acibenzolar-S-Methyl;;Divers (organiques);F;PA;;;;135158-54-2;;;0.1
652;5586;Alloxydim-sodium;;Divers (organiques);H;PNA;;;;55635-13-7;;;0.1
653;5588;Ampropylfos;;Organophosphorés;F;PNA;;;;16606-64-7;;;0.1
654;5589;Ancymidole;;Divers (organiques);Reg;PNA;;;;12771-68-5;;;0.1
655;5590;Anilazine;;Triazines et métabolites;F;PNA;;;;101-05-3;;;0.1
656;5592;Asulam-sodium;;Carbamates;H;PA;;;;2302-17-2;;;0.1
657;5593;Azocyclotin;;Organométalliques;IA;PNA;;;;41083-11-8;2009-04-10 00:00:00;;0.1
658;5595;Benazolin-ethyl;;Azoles;H;PNA;;;;25059-80-7;;;0.1
659;5596;Dalapon-sodium;;Divers (organiques);H;;;;;127-20-8;;;0.1
660;5597;Daminozide;;Divers (organiques);Reg;PA;;;;1596-84-5;;;0.1
661;5598;Dialiphos;;Divers (organiques);IA;PNA;;;;10311-84-9;12/31/2003;;0.1
662;5599;Dicamba-sodium;;Divers (organiques);H;PA;;;;1982-69-0;;;0.1
663;5600;Dichlone;;Divers (organiques);F;PNA;;;;117-80-6;;;0.1
664;5601;Dichlorprop-butotyl;;Divers (organiques);H;;;;;53404-31-2;;;0.1
665;5602;Propoxycarbazone-sodium;;Divers (organiques);H;PA;;;;181274-15-7;;;0.1
666;5603;Prothioconazole;;Azoles;F;PA;;;;178928-70-6;;;0.1
667;5604;Prothoate;;Organophosphorés;IA;PNA;;;;2275-18-5;;;0.1
668;5606;Pyridaphenthion;;Organophosphorés;H;PNA;;;;119-12-0;12/31/2003;;0.1
669;6593;(Code supprimé en 2011 Pyridaphention);;Organophosphorés;I;PNA;;;;119-12-0;12/31/2003;;0.1
670;5607;Quinclorac;;Divers (organiques);H;PNA;;;;84087-01-4;12/31/2004;;0.1
671;5608;Scilliroside;;Divers (organiques);R;PA;;;;507-60-8;;;0.1
672;5609;Silthiopham;;Divers (organiques);F;PA;;;;175217-20-6;;;0.1
673;5610;Spinosad;;Divers (organiques);I;PA;;;;168316-95-8;;;0.1
674;5611;Sulfamate d'ammonium;;Autres éléments minéraux;H;PNA;;;;7773-06-0;6/30/2008;;0.1
675;5613;Dienochlore;;Organochlorés;IA;PNA;;;;2227-17-0;12/31/2003;;0.1
676;5614;Difenamide;;Divers (organiques);H;PNA;;;;957-51-7;12/31/2003;;0.1
677;5615;Difenzoquat;;Divers (organiques);H;PNA;;;;49866-87-7;12/31/2003;;0.1
678;5616;Acide diprogulique;dikegulac;Divers (organiques);Reg;PNA;;;;18467-77-1;;;0.1
679;5617;Dimethenamid-P;Dimethenamid-P;Amides;H;PA;;;;163515-14-8;;;0.1
680;5618;Dimethipin;;Divers (organiques);Reg;PNA;;;;55290-64-7;2009-02-02 00:00:00;;0.1
681;5619;Dinocap;;Composés phénoliques;IA;PNA;;;;39300-45-3;12/31/2009;;0.1
682;5620;Diphacinone;;Divers (organiques);R;PA;;;;82-66-6;;;0.1
683;5621;Diquat dibromide;;Divers (organiques);H;;;;;85-00-7;;;0.1
684;5622;Dodemorphe;;Divers (organiques);F;PA;;;;1593-77-7;;;0.1
685;5623;Ethoxyquine;;Divers (organiques);F;PNA;;;;91-53-2;12/31/2011;;0.1
686;5624;Etofenprox;;Organophosphorés;I;PA;;;;80844-07-1;;;0.1
687;5625;Etoxazole;;Divers (organiques);IA;PA;;;;153233-91-1;;;0.1
688;5626;Fenclorim;;Divers (organiques);H;PNA;;;; 3740-92-9;;;0.1
689;5627;Fenizon;;Divers (organiques);IA;PNA;;;;80-38-6;;;0.1
690;5628;Fenoxaprop-P-ethyl;;Divers (organiques);H;PA;;;;71283-80-2;;;0.1
691;5629;Fenpiclonil;;Divers (organiques);F;PNA;;;;74738-17-3;12/31/2003;;0.1
692;5630;Fenpyroximate;;Divers (organiques);IA;PA;;;;134098-61-6;;;0.1
693;5631;L-Flamprop-isopropyl;;Divers (organiques);H;;;;;57973-67-8;;;0.1
694;5632;Flamprop-M;;Divers (organiques);H;PNA;;;;90134-59-1;12/31/2004;;0.1
695;5633;Flocoumafen;;Divers (organiques);R;PA;;;;90035-08-8;;;0.1
696;5636;Fluoroglycofen;;Divers (organiques);H;PNA;;;;77501-60-1;12/31/2003;;0.1
697;5638;Fluoxastrobine;;Divers (organiques);F;PA;;;;361377-29-9;;;0.1
698;5639;Flupoxam;;Divers (organiques);H;PNA;;;;119126-15-7;12/31/2003;;0.1
699;5640;Gibberellin A3;;Divers (organiques);Reg;PNA;;;; 77-06-5;;;0.1
700;5641;Gibberelline a4a7;;Divers (organiques);Reg;PA;;;;8030-53-3;;;0.1
701;5643;Guazatinacetate;;Divers (organiques);F;PNA;;;;115044-19-4;;;0.1
702;5644;Hydramethylnon;;Divers (organiques);I;PA;;;; 67485-29-4;;;0.1
703;5646;Hymexazol;;Azoles;F;PA;;;;10004-44-1;;;0.1
704;5648;Ethylenethiouree;ETU;Fongicides;F;;;;;96-45-7;;;0.1
705;5649;Fosamine-ammonium;;Organophosphorés;H;PNA;;;;25954-13-6;12/31/2003;;0.1
706;5653;Methoprene;;Divers (organiques);I;PNA;;;;40596-69-8;12/31/2003;;0.1
707;5654;Metrafenone;;Divers (organiques);F;PA;;;;220899-03-6;;;0.1
708;5655;Milbemectin;;Divers (organiques);IA;PA;;;;51596-10-2;;;0.1
709;5656;Monalide;;Divers (organiques);H;PNA;;;;7287-36-7;12/31/2003;;0.1
710;5658;Nitralin;;Divers (organiques);H;PNA;;;;4726-14-1;12/31/2003;;0.1
711;5660;Oxycarboxine;;Divers (organiques);F;PNA;;;;5259-88-1;12/31/2003;;0.1
712;5661;Paraquat dichloride;;Divers (organiques);H;;;;;1910-42-5;;;0.1
713;5663;Picloram-isoctyl;;Divers (organiques);H;PA;;;;26952-20-5;;;0.1
714;5664;Picloram-potassium;;Divers (organiques);H;PA;;;;2545-60-0;;;0.1
715;5665;Picolinafen;;Divers (organiques);H;PA;;;;137641-05-5;;;0.1
716;5667;Prochloraze manganese;;Divers (organiques);H;PA;;;;75747-77-2;;;0.1
717;5668;Prohexadione-calcium;;Divers (organiques);Reg;PA;;;;127277-53-6;;;0.1
718;5669;Tepraloxydim;;Divers (organiques);H;PNA;;;;149979-41-9;;;0.1
719;5671;Thiacloprid;;Divers (organiques);I;PA;;;;111988-49-9;;;0.1
720;5675;Tolclofos-methyl;;Organophosphorés;F;PA;;;;57018-04-9;;;0.1
721;5676;Tralkoxydime;;Divers (organiques);H;PNA;;;;87820-88-0;;;0.1
722;5679;Triclopyr-butotyl;;Divers (organiques);I;;;;;64700-56-7;;;0.1
723;5685;2,3,5-Trimethacarb;;Carbamates;RepO;PNA;;;;2655-15-4;;;0.1
724;5686;2,4,5-T methyl ester;2,4,5TMeEs;Divers (organiques);H;;;;;1928-37-6;;;0.1
725;5687;2,4-D sec-butyl ester;;Divers (organiques);H;;;;;94-79-1;;;0.1
726;5691;Fenoxaprop;;Divers (organiques);H;;;;;95617-09-7;;;0.1
727;5695;3,4,5-Trimethacarb;;Carbamates;I;PNA;;;;2686-99-9;;;0.1
728;5697;Amidithion;;Organophosphorés;IA;;;;;919-76-6;;;0.1
729;5698;Atraton;;Triazines et métabolites;H;;;;;1610-17-9;;;0.1
730;5699;Aziprotryne;;Triazines et métabolites;H;;;;;4658-28-0;;;0.1
731;5701;Barban;;Divers (organiques);H;PNA;;;;101-27-9;;;0.1
732;5702;Benfuresate;;Divers (organiques);H;;;;;68505-69-1;;;0.1
733;5703;Benodanil;;Divers (organiques);F;;;;;15310-01-7;;;0.1
734;5705;Benzoylprop ethyl;;Divers (organiques);H;PNA;;;;22212-55-1;;;0.1
735;5706;Bioallethrin S-cyclopentenyl isomer;;Divers (organiques);I;PA;;;;28434-00-6;;;0.1
736;5707;Bromobutide;;Divers (organiques);H;;;;;74712-19-9;;;0.1
737;5708;Bromocyclen;;Organochlorés;IA;;;;;1715-40-8;;;0.1
738;5709;Butachlor;;Divers (organiques);H;PNA;;;;23184-66-9;;;0.1
739;5710;Butamifos;;Organophosphorés;H;;;;;36335-67-8;;;0.1
740;5711;Butoxycarboxim;;Carbamates;I;PNA;;;;34681-23-7;;;0.1
741;5713;Chloramben methyl ester;;Divers (organiques);H;;;;;7286-84-2;;;0.1
742;5714;Chloranocryl;;Divers (organiques);H;;;;;2164-09-02 00:00:00;;;0.1
743;5715;Chlorbenside;;Organochlorés;I;PNA;;;;103-17-3;;;0.1
744;5716;Chlordimeform;;Divers (organiques);I;PNA;;;;6164-98-3;;;0.1
745;5717;Chlorfenprop-methyl;;Divers (organiques);H;;;;;14437-17-3;;;0.1
746;5718;Chlorflurenol-methyl ester;;Divers (organiques);H;;;;;2536-31-4;;;0.1
747;5719;Chlornitrofen;;Organochlorés;H;;;;;1836-77-7;;;0.1
748;5720;Chlorobenzilate;;Divers (organiques);IA;PNA;;;;510-15-6;;C16-H14-Cl2-O3;0.1
749;5721;Chloropropylate;, chlormite;Divers (organiques);IA;PNA;;;;5836-10-02 00:00:00;;;0.1
750;5722;Chlorthion;;Urées;I;;;;;500-28-7;;;0.1
751;5723;Chlorthiophos;;Organophosphorés;IA;;;;; 60238-56-4;;;0.1
752;5724;Crotoxyphos;;Organophosphorés;IA;;;;;7700-17-6;;;0.1
753;5725;Crufomate;;Organophosphorés;I;;;;;299-86-5;;;0.1
754;5726;Cyanofenphos;;Divers (organiques);I;;;;;13067-93-1;;;0.1
755;5727;Cyanophos;;Organophosphorés;I;PNA;;;;2636-26-2;;;0.1
756;5728;Cyprazine;;Triazines et métabolites;I;;;;;22936-86-3;;;0.1
757;5729;Cyprofuram;;Divers (organiques);F;;;;;69581-33-5;;;0.1
758;5730;Desbromo-bromobutide;;Divers (organiques);H;;;;;75463-73-9;;;0.1
759;5731;Dicapthon;;Organophosphorés;I;;;;;2463-84-5;;;0.1
760;5732;Dichlorprop methyl ester;;Divers (organiques);H;PNA;;;;57153-17-0;;;0.1
761;5733;Dicloran;;Divers (organiques);I;PNA;;;;99-30-9;3/18/2010;;0.1
762;5735;Diethatyl ethyl;;Divers (organiques);H;PNA;;;;38727-55-8;;;0.1
763;5737;Dimethametryn;;Triazines et métabolites;H;;;;;22936-75-0;;;0.1
764;5738;Dinitramine;;Divers (organiques);H;PNA;;;;29091-05-2;;;0.1
765;5739;Dinobuton;;Divers (organiques);IA;PNA;;;;973-21-7;;;0.1
766;5740;Dinoseb acetate;;Divers (organiques);IA;;;;;2813-95-8;;;0.1
767;5741;Dinoseb methyl ether;;Divers (organiques);IA;;;;;6099-79-2;;;0.1
768;5742;Dinoterb acetate;;Divers (organiques);IA;;;;;3204-27-1;;;0.1
769;5743;Dioxacarb;;Carbamates;I;PNA;;;;6988-21-2;;;0.1
770;5744;Dipropetryn;;Triazines et métabolites;H;;;;;4147-51-7;;;0.1
771;5745;Ditalimfos;;Organophosphorés;IA;PNA;;;;5131-24-8;;;0.1
772;5746;Dithiopyr;;Divers (organiques);H;PNA;;;;97886-45-8;;;0.1
773;5747;Drazoxolon;;Divers (organiques);F;;;;;5707-69-7;;;0.1
774;5748;Dimoxystrobine;;Divers (organiques);F;PA;;;;;;;0.1
775;5749;Carfentrazone;;Divers (organiques);H;;;;;128621-72-7;;;0.1
776;5750;Desethylterbutylazine-2-hydroxy;;Triazines et métabolites;;;oui;1268;terbuthylazine;21087-57-0;;C7-H13-N5-O;0.1
777;5751;Edifenphos;;Organophosphorés;F;PNA;;;;17109-49-8;;;0.1
778;5752;Endosulfan ether;;Organochlorés;I;;;;;;;;0.1
779;5753;Endosulfan lactone;;Organochlorés;I;;;;;;;;0.1
780;5754;Erbon;;Divers (organiques);H;;;;;136-25-4;;;0.1
781;5755;Esprocarb;;Carbamates;H;;;;; 85785-20-2;;;0.1
782;5756;Etaconazole;;Divers (organiques);F;;;;; 60207-93-4;;;0.1
783;5757;Ethalfluraline;;Divers (organiques);H;PNA;;;;55283-68-6;12/31/2011;;0.1
784;5758;Ethiolate;;Carbamates;H;;;;;2941-55-1;;;0.1
785;5759;Etridiazole;;Divers (organiques);F;PNA;;;;2593-15-9;12/31/2011;;0.1
786;5760;Etrimfos;;Pyridines;I;PNA;;;;38260-54-7;;;0.1
787;5761;Famphur;;Organophosphorés;I;;;;;52-85-7;;;0.1
788;5762;Fenazaflor;;Divers (organiques);IA;;;;;14255-88-0;;;0.1
789;5763;Fenobucarb;;Carbamates;I;PNA;;;;3766-81-2;;;0.1
790;5764;Fenoprop methyl ester;;Divers (organiques);H;PNA;;;;4841-20-7;;;0.1
791;5765;Fensulfothion;;Organophosphorés;I;PNA;;;;115-90-2;;;0.1
792;5766;Fenthion sulfoxide;mesulfenfos;Organophosphorés;I;;;;;3761-41-9;;;0.1
793;5767;Flubenzimine;;Divers (organiques);IA;PNA;;;; 37893-02-0;;;0.1
794;5768;Fluchloralin;;Divers (organiques);H;PNA;;;;33245-39-5;;;0.1
795;5769;Flumetralin;;Divers (organiques);Reg;;;;;62924-70-3;;;0.1
796;5770;Fluorodifen;;Divers (organiques);H;;;;; 15457-05-3;;;0.1
797;5771;Flurenol-butyl ester;;Divers (organiques);Reg;;;;;2314-09-02 00:00:00;;;0.1
798;5772;Flurenol-methylester;;Divers (organiques);Reg;;;;;1216-44-0;;;0.1
799;5773;Fuberidazole;;Divers (organiques);F;;;;;3878-19-1;;;0.1
800;5774;Furmecyclox;;Divers (organiques);F;;;;;60568-05-0;;;0.1
801;5777;Iprobenfos;;Organophosphorés;F;PNA;;;; 26087-47-8;;;0.1
802;5779;Isocarbamide;;Divers (organiques);H;;;;;30979-48-7;;;0.1
803;5780;Isomethiozin;;Divers (organiques);H;;;;;57052-04-7;;;0.1
804;5781;Isoprocarb;;Carbamates;I;PNA;;;;2631-40-5;;;0.1
805;5782;Isopropalin;;Divers (organiques);H;;;;;33820-53-0;;;0.1
806;5783;Isoprothiolane;;Divers (organiques);I;;;;;50512-35-1;;;0.1
807;5784;Isoxathion;;Organophosphorés;I;PNA;;;;18854-01-8;12/31/2003;;0.1
808;5785;Leptophos;;Organophosphorés;I;PNA;;;;21609-90-5;;;0.1
809;5786;Leptophos oxon;;Organophosphorés;I;;;;;25006-32-0;;;0.1
810;5787;Malathion-o-analog;malaoxon;Organophosphorés;I;;oui;1210;Malathion;1634-78-2;;;0.1
811;5788;MCPB methyl ester;;Divers (organiques);H;;;;;57153-18-1;;;0.1
812;5789;Mecarbam;;Organophosphorés;I;PNA;;;;2595-54-2;;;0.1
813;5790;Menazon;;Organophosphorés;I;;;;;78-57-9;;;0.1
814;5791;Mephosfolan;;Organophosphorés;I;;;;;950-10-7;;;0.1
815;5792;Methacrifos;;Organophosphorés;IA;PNA;;;;62610-77-9;;;0.1
816;5793;Methyl paraoxon;;Organophosphorés;I;;oui;1233;Parathion méthyl;950-35-6;;;0.1
817;5795;Methyldymron;;Urées;H;;;;;42609-73-4;;;0.1
818;5796;Metolcarb;;Carbamates;IA;;;;;1129-41-5;;;0.1
819;5800;Nitrapyrin;;Organochlorés;B;PNA;;;;1929-82-4;;;0.1
820;5801;Nitrothal-isopropyl;;Divers (organiques);F;PNA;;;;10552-74-6;;;0.1
821;5804;Chlorthiophos sulfone;;Organophosphorés;IA;;;;;;;;0.1
822;5805;Oxabetrinil;;Divers (organiques);H;;;;;74782-23-3;;;0.1
823;5806;Paraoxon;;Organophosphorés;I;;oui;;Parathion;311-45-5;;;0.1
824;5807;Pebulate;;Carbamates;H;PNA;;;;1114-71-2;;;0.1
825;5809;Pentanochlor;;Divers (organiques);H;;;;;2307-68-8;;;0.1
826;5811;Phenkapton;;Organophosphorés;IA;;;;;2275-14-1;;;0.1
827;5813;Phenthoate;;Organophosphorés;I;PNA;;;;2597-03-07 00:00:00;;;0.1
828;5814;Phosfolan;;Organophosphorés;I;;;;;947-02-4;;;0.1
829;5815;Phthalide;;Divers (organiques);F;;;;;87-41-2;;;0.1
830;5816;Picloram methyl ester;;Divers (organiques);H;;;;;14143-55-6;;;0.1
831;5817;Pindone;;Divers (organiques);R;;;;;83-26-1;;;0.1
832;5818;Piperalin;;Divers (organiques);F;;;;;3478-94-2;;;0.1
833;5819;Piperophos;;Organophosphorés;H;;;;;24151-93-7;;;0.1
834;5820;Plifenat;;Divers (organiques);I;;;;;21757-82-4;;;0.1
835;5822;Probenazole;;Divers (organiques);F;;;;;27605-76-1;;;0.1
836;5823;Profluralin;;Divers (organiques);H;;;;;26399-36-0;;;0.1
837;5824;Prothiofos;;Organophosphorés;I;;;;;34643-46-4;;;0.1
838;5825;Pyracarbolid;;Divers (organiques);F;PNA;;;;24691-76-7;;;0.1
839;5826;Pyributicarb;;Carbamates;H;;;;;88678-67-5;;;0.1
840;5827;Pyridinitril;;Divers (organiques);H;;;;;1086-02-8;;;0.1
841;5828;Pyroquilon;;Divers (organiques);F;;;;;57369-32-1;;;0.1
842;5829;S,S,S-Tributylphosphorotrithioate;;Organophosphorés;H;;;;;78-48-8;;;0.1
843;5831;Sulprofos;;Organophosphorés;I;PNA;;;;35400-43-2;;;0.1
844;5832;Swep;;Divers (organiques);H;;;;;1918-18-9;;;0.1
845;5834;TCMTB;;Divers (organiques);F;;;;;21564-17-0;;;0.1
846;5835;Terbucarb;;Carbamates;H;;;;; 1918-11-2;;;0.1
