;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FAMILLE;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE
847;5836;Tetrapropyl thiodiphosphate;;Organophosphorés;I;;;;;3244-90-4;;;0.1
848;5837;Tetrasul;;Divers (organiques);IA;PNA;;;;2227-13-6;;;0.1
849;5838;Thionazin;;Organophosphorés;N;;;;;297-97-2;;;0.1
850;5839;Triamiphos;;Organophosphorés;F;;;;;1031-47-6;;;0.1
851;5840;Tributyl phosphorotrithioite;;Organophosphorés;Reg;;;;;150-50-5;;;0.1
852;5841;Tridiphane;;Organophosphorés;H;PNA;;;;58138-08-2;;;0.1
853;5842;Trietazine;;Triazines et métabolites;H;;;;;1912-26-1;;;0.1
854;5843;Triflumizole;;Divers (organiques);F;PNA;;;;99387-89-0;3/18/2010;;0.1
855;5844;Tycor;;Triazines et métabolites;H;;;;;64529-56-2;;;0.1
856;5845;Uniconizole-P;;Divers (organiques);F;;;;;83657-17-4;;;0.1
857;5846;N-Methyl-N-1-naphthyl acetamide;;Divers (organiques);IA;;;;;85-07-4;;;0.1
858;5920;di 1 p menthene;;Hydrocarbures et indices liés;Reg;PA;;;;31393-98-3;;;0.1
859;5921;Tetramethrin;;Divers (organiques);I;PA;;;;7696-12-0;;;0.1
860;5922;Tiocarbazil;;Carbamates;H;;;;;36756-79-3;;;0.1
861;5929;1-(4-chlorophényl)urée;1-4-cpurée;Urées;H;;;;;140-38-5;;;0.1
862;5930;Daimuron;;Urées;H;;;;;42609-52-9;;;0.1
863;5934;Thidiazuron;;Urées;H;PNA;;;;51707-55-2;2009-04-10 00:00:00;;0.1
864;5968;Propazine 2-hydroxy;;Urées;H;;probable;1256;Propazine;7374-53-0;;;0.1
865;5969;Forchlorfenuron;;Urées;Reg;;;;;68157-60-8;;;0.1
866;5970;Fenothiocarbe;;Carbamates;IA;PNA;;;;62850-32-2;;;0.1
867;5971;Trietazine desethyl;;Triazines et métabolites;;;probable;5842;Trietazine;38902-68-0;;;0.1
868;5981;Sebutylazine desethyl;;Urées;H;;oui;1923;sebutylazine;;;;0.1
869;6101;Sebuthylazine 2-hydroxy;;Triazines et métabolites;;;probable;1923;sebutylazine;33124-61-7;;;0.1
870;6102;Trietazine 2-hydroxy;;Triazines et métabolites;;;probable;5842;Trietazine;15352-25-7;;;0.1
871;6111;2H-1,4-Benzoxazin-3(4H)-one;;Triazines et métabolites;;;;;;5466-88-6;;;0.1
872;6167;Aramite;;Divers (organiques);I;PNA;;;;140-57-8;;;0.1
873;6214;Propylene thiouree;;Urées;;;oui;;;2122-19-2;;;0.1
874;6235;Somme des metabolites des dithiocarbamates;;Carbamates;;;;;;;;;0.1
875;6260;1-(2,6-Dichloro-4-trifluoromethylphenyl)-3-cyano-4-trifluoromethanesul fonyl-5-aminopyrazole;fipronil sulfone;Azoles;I;;probable;2009;;120068-36-2;;;0.1
876;6261;5-Amino-1-(2,6-dichloro-4-trifluoromethylphenyl)-3-cyano-4-trifluoromethylthiopyrazole;Fipronil sulfide;Azoles;;;probable;2009;;120067-83-6;;;0.1
877;6262;Fipronil desulfinyl;;Azoles;;;oui;;Fipronil;;;;0.1
878;6269;Pesticides organo-chlorés;;Organochlorés;;;;;;;;;0.1
879;6270;Somme des pesticides organo-azotés et phosphorés;;Divers (organiques);;;;;;;;;0.1
880;9999;Total des substances (calculé);Total des substances;;;;;;;Non renseigné;;;0.1
881;12143;Total des substances;Total des substances;;;SO;;;;Non renseigné;;;0.1
882;6277;Somme des pesticides organophosphores;;Organophosphorés;;;;;;;;;0.1
883;6282;Somme de l'atrazine et de ses metabolites;;Triazines et métabolites;;;;;;;;;0.1
884;6283;Somme terbuthyazin metabo;;Triazines et métabolites;;;;;;;;;0.1
885;6284;Somme du terbumeton et de ses metabolites;;Divers (organiques);;;;;;;;;0.1
886;6334;Hydrochlordecone;;Organochlorés;I;PNA;;;; 53308-47-7;;;0.1
887;6358;Pyridafol;;Divers (organiques);H;;;;;40020-01-7;;;0.1
888;6385;Pyrazosulfuron;;Urées;H;;;;;98389-04-9;;;0.1
889;6386;Pyrazosulfuron-ethyl;;Urées;H;PNA;;;;93697-74-6;;;0.1
890;6389;Clothianidin;;Azoles;I;PNA;;;;210880-92-5;;;0.1
891;6390;Thiamethoxam;;Divers (organiques);I;PA;;;;153719-23-4;;;0.1
892;6391;Cumyluron;;Urées;H;;;;;99485-76-4;;;0.1
893;6392;Benthiavalicarb;;Carbamates;F;PA;;;;413615-35-7;;;0.1
894;6393;Flonicamid;;Amides;I;PA;;;;158062-67-0;;;0.1
895;6394;Penoxsulam;;Amides;H;PA;;;;219714-96-2;;;0.1
896;6398;Propamocarb;;Carbamates;F;PNA;;;;24579-73-5;;;0.1
897;6399;Mandipropamid;;Amides;F;PA;;;;374726-62-2;;;0.1
898;6483;iodosulfuron-methyl-sodium;;Urées;;;oui;2563;Iodosulfuron;;;;0.1
899;1404;Fluazifop-P-butyl;Fluazifop-P-butyl;Divers (organiques);H;PA;;;;79241-46-6;;C19H20F3NO4;0.1
900;1825;Fluazifop-butyl;Fluazifop-butyl;Divers (organiques);H;PNA;;;;69806-50-4;;C19H20F3NO4;0.1
901;5634;Fluazifop-P;;Divers (organiques);H;;;;;83066-88-0;;;0.1
902;6545;Fluazifop;;Divers (organiques);H;;;;;69335-91-7;;;0.1
903;99001;Fluasifop-méthyl;;Divers (organiques);H;;;;;;;;0.1
904;6553;Chloralose;;Organochlorés;RepO;PNA;;;;15879-93-3;12/21/2010;;0.1
905;6558;Chlorpyrifos oxon;;Organophosphorés;;;oui;1083;Chlorpyrifos;5598-15-2;;;0.1
906;99022;Chlopymifos;;Organophosphorés;I;;oui;1083;Chlorpyrifos;5598-15-2;;;0.1
907;6577;Chlordécone 5b hydro;;Organochlorés;I;PNA;;;;;;;0.1
908;99013;Chlordécone 5b hydro;;Organochlorés;I;PNA;;;;;;;0.1
909;6594;Anilofos;;Organophosphorés;H;PNA;;;;64249-01-0;;;0.1
910;6595;Bensulide;;Organophosphorés;H;PNA;;;;741-58-2;;;0.1
911;6596;Isocarbophos;;Organophosphorés;IA;PNA;;;;24353-61-5;;;0.1
912;6597;Isonoruron [Iso];;Urées;H;;;;;28805-78-90;;;0.1
913;6601;Ethyleneuree;EU;Fongicides;F;;oui;1211;Mancozebe;120-93-4;;;0.1
914;6602;Bromfenvinphos;;Organophosphorés;I;;;;;33399-00-7;;;0.1
915;6603;Climbazole;;Azoles;F;;;;;38083-17-9;;;0.1
916;6604;Dimefox;;Organophosphorés;IA;;;;;115-26-4;;;0.1
917;6605;Dioxation;;Divers (organiques);IA;PNA;;;;78-34-2;;;0.1
918;6610;Fluotrimazole;;Azoles;F;;;;; 57381-79-0;;;0.1
919;6611;Pyraclofos;;Organophosphorés;I;PNA;;;;89784-60-1;;;0.1
920;6606;Fenvalerate RR;;Divers (organiques);IA;;;;;;;;0.1
921;6608;Esfenvalerate SS;;Divers (organiques);IA;;;;;;;;0.1
922;6613;Somme du Fenvalerate RR et Esfenvalerate SS;;Divers (organiques);IA;;;;;;;;0.1
923;6607;Fenvalerate RS;;Divers (organiques);IA;;;;;;;;0.1
924;6609;Esfenvalerate SR;;Divers (organiques);IA;;;;;;;;0.1
925;6614;Somme du Fenvalerate RS et Esfenvalerate SR;;Divers (organiques);IA;;;;;;;;0.1
926;6629;Cyphenothrin;;Pyréthrinoïdes;I;;;;;39515-40-7;;;0.1
927;6632;Dioxabenzofos;;Organophosphorés;I;PNA;;;;3811-49-2;;;0.1
928;6636;Chlorure de didecyl dimethyl ammonium;;Divers (organiques);F;PA;;;;7173-51-5;;;0.1
929;6637;Quizalofop ethyl P;;Divers (organiques);H;PA;;;;100646-51-3;;;0.1
930;6662;Sulfluramid;;Amides;IA;;;;;4151-50-2;;;0.1
931;6664;Methyl triclosan;;Composés phénoliques;;;oui;5430;Triclosan;4640-01-01 00:00:00;;;0.1
932;6696;Dicyclanil;;Divers (organiques);I;;;;;112636-83-6;;;0.1
933;6800;Alachlor ESA;Alachlor ESA;Chloroacétamide;H;PNA;oui;1101;alachlore;142363-53-9;;C14H21NO5S;0.1
934;6807;Pyrimidinamine;Pyrimidina;Urées;H;PA;oui;2085;Sulfosulfuron [2085;27043-39-6;;C4H5N3 ;0.1
935;6808;1,2,4-Triazole;;Azoles;;;;;;288-88-0;;;0.1
936;6809;2-Amino-N-isopropyl-benzamide;2-Amino-N-isopropyl-benzamide;Diazines;;;oui;1105;Bentazone;30391-89-0;;C10H14N2O;0.1
937;6815;Mesosulfuron;;Urées;H;;;;;400852-66-6;;C16H19N5O9S2;0.1
938;6824;N,N-Dimet-tolylsulphamid;DMST;;;;;;;66840-71-9;;C9H14N2O2S;0.1
939;6853;Metolachlor OXA;Metolachlor OA;Chloroacétamide;H;;oui;2974/1221;metolachlore;152019-73-3;;C15H21NO4;0.1
940;6854;Metolachlor ESA;Metolachlor ESA;Chloroacétamide;H;;oui;2974/1221;metolachlore;171118-09-5;;C15H23NO5S;0.1
941;6855;Alachlor OXA;Alachlor OXA;Chloroacétamide;H;PNA;oui;1101;alachlore;171262-17-2;;C14H19NO4;0.1
942;6856;Acetochlor ESA;t-sulfonic acid ;;;;oui;1903;Acétochlore;187022-11-3;;C14H21NO5S;0.1
943;6862;Acetochlor OXA;t-oxanilic acid;;;;oui;1903;Acétochlore;194992-44-4;;C14H19NO4;0.1
944;6863;Flufenacet oxalate;;Amides;H;PA;;;;201668-31-7;;;0.1
945;6883;Acetochlor SAA;AcetoClSAA;Amides;H;;oui;1903;Acétochlore;;;C16-H23-N-O5-S;0.1
946;6894;Metazachlor oxalic acid;;Chloroacétamide;H;PNA;oui;1670;metazachlore;1231244-60-2;;C14H15N3O3;0.1
947;6895;Metazachlor sulfonic acid;;Chloroacétamide;H;PNA;oui;1670;metazachlore;172960-62-2;;C14H17SN3O4;0.1
948;6942;2,4-D 2-Ethylhexyl ester;;Divers (organiques);H;PA;;;;1928-43-4;;;0.1
949;1232;Parathion éthyl;Parathion éthyl;Organophosphorés;IA;PNA;;;;56-38-2;2002-01-10 00:00:00;C10H14NO5PS;0.1
950;1233;Parathion méthyl;Parathion méthyl;Organophosphorés;I;PNA;;;;298-00-0;2004-01-01 00:00:00;C8H10NO5PS;0.1
951;1766;(Code gelé en 1998 Total Parathion);Total Parathion;Organophosphorés;IA;SO;;;;Non renseigné;;;0.1
952;6947;Parathion ethyl+methyl;Total Parathion;Organophosphorés;IA;SO;;;;;;;0.1
953;91766;Parathion total (calculé);;Organophosphorés;;;;;;;;;0.1
954;6964;Propaphos;Propafos;Organophosphorés;I;;;;;7292-16-2;;;0.1
955;6972;Dimethylvinphos;Dimethylvinphos;Organophosphorés;I;;;;;2274-67-1;;C10H10Cl3O4P;0.1
956;7018;Chlorate de sodium;;Divers (organiques);H;PA;;;;7647-14-5;;;0.1
957;7038;Butylate;;Carbamates;H;PNA;;;;2008-41-5;;;0.1
958;7057;Pinoxaden;;Divers (organiques);H;PA;;;;243973-20-8;;;0.1
959;7086;Tembotrione;;Divers (organiques);H;PA;;;;335104-84-2;;;0.1
960;7087;Tritosulfuron;;Divers (organiques);H;PA;;;;335104-84-2;;;0.1
961;7097;trans-Nonachlor;trans-Nonachlordane;Organochlorés;I;PNA;;;;39765-80-5;;C10H5Cl9;0.1
962;7142;Dimepiperate;;Divers (organiques);H;;;;;61432-55-1;;;0.1
963;7143;Mexacarbate;;Carbamates;I;;;;;315-18-4;;;0.1
964;7147;Carpropamide;Carpropa;Amides;F;;;;;104030-54-8;;C15H18Cl3NO;0.1
965;7148;Butocarboxime;Butocar;Carbamates et thiocarbamates;I;;;;;34681-10-2;;C7H14N2O2S;0.1
966;7149;Phorate sulfone;Phorsul;Organophosphorés;;PNA;;1525;Phorate;  2588-04-7;;C7H17O4PS3;0.1
967;7150;Terbuthylazine desethyl-2-hydroxy;Terbuthyl des hydroxy;Triazines et métabolites;H;PNA;oui;1268;Terbuthylazine;66753-06-8;;C7H13N5O;0.1
968;7340;Pyroxsulam;kloquintocet-mexyl;Triazolopyrimidines sulfonamides;HG;;;;;422556-08-9;;;0.1
969;7341;methyl isocyanate;metisocyan;Carbamates;HFNI;;oui;2088;metam sodium;624-83-9;;;0.1
970;7342;Fluxapyroxade;;Divers (organiques);F;PA;;;;335104-84-2;;;0.1
971;7345;Bixafen;;Divers (organiques);F;PA;;;;335104-84-2;;;0.1
972;7422;Proquinazid;Proquinazid;Quinazolinones;F;PA;;;;189278-12-4;;C14H7IN2O2;0.1
973;7441;Furilazole;Furilazole;Inconnu;PP;PA;;;;121776-33-8;;C11H13Cl2NO3;0.1
974;7442;Proximpham;Proximpham;Inconnu;H;;;;;2828-42-4;;C10H12N2O2;0.1
975;7460;Benthiavalicarb-isopropyl;Benthiavalicarbe Isopropy;Carbamates;F;PA;;;;177406-68-7;;C18H24FN3O3S;0.1
976;7482;Uniconazole;Uniconazole;Triazoles;F;PNA;;;;83657-22-1;;C15H18CLN3O;0.1
977;7500;Chlorantraniliprole;Chlorantraniliprole;Amides;I;PA;;;;500008-45-7;;C18H14BrCl2N5O2;0.1
978;7501;Allyxycarbe;Allyxycarbe;Carbamate;I;;;;;6392-46-7;;C16H22N2O2;0.1
979;7502;Bufencarbe;Bufencarbe;Carbamates;I;PNA;;;;8065-36-9;;C13H19NO2;0.1
980;7503;Cythioate;Cythioate;Organophosphorés;I;;;;;115-93-5;;C8H12NO5PS2;0.1
981;7505;Karbutilate;Karbutilate;Carbamate;H;PNA;;;;4849-32-5;;C14H21N3O3;0.1
982;7508;Ipoconazole;Ipoconazole;Azoles;F;PA;;;;125225-28-7;;C18H24ClN3O;0.1
983;7510;Imibenconazole;Imibenconazole;Triazoles;F;PNA;;;;86598-92-7;;C17H13Cl3N4S;0.1
984;7511;Tébupirimfos;Tébupirimfos;Organophosphorés;I;;;;;96182-53-5;;C13H23N2O3PS;0.1
985;7512;thiocyclam hydrogen oxala;Thiocyclam-hydrogenoxalate;Inconnu;I;PNA;;;;31895-22-4;;C7H13NO4S3;0.1
986;7513;Fenchlorazole-ethyl;Fenchlorazole-ethyl;Inconnu;PP;;;;;103112-35-2;;C12H8Cl5N3O2;0.1
987;7514;Thiophanate-ethyl;;;F;PNA;;;;23564-06-9;;C14H18N4O4S2;0.1
988;7515;Diphenylurée;Carbanilide;Urées;;;;;;102-07-8;;C13H12N2O;0.1
989;7516;Amiprofos-methyl;;Organophosphorés;H;;;;;36001-88-4;;C11H17N2O4PS;0.1
990;7517;Thiencarbazone-methyl;Thiencarbazone-methyl;Triazoles;H;PA;;;;317815-83-1;;C12H14N4O7S2;0.1
991;7519;pethoxamide;;Chloroacetamide ;H;PA;;;;106700-29-2;;C16H22ClNO2;0.1
992;7522;Beflubutamide;Beflubutamide;Amides;H;PA;;;;113614-08-7;;C18H17F4NO2;0.1
993;7748;cyflufénamide;cyflufénamide;Amides;F;PA;;;;180409-60-3;;C20H17F5N2O2;0.1
994;7782;Desméthyl-chlortoluron;Desméthyl-chlortoluron;;;PA;oui;1136;;22175-22-0;;C9H11ClN2O;0.1
995;7999;Total Pyréthrénoides;Total Pyréthrénoides;Pyréthrinoïdes;;;;;;Non renseigné;;;0.1
996;1151;Déméton-O-Méthyl;Déméton-O-Méthyl;Organophosphorés;I;PNA;;;;867-27-6;;C6H15O3PS2;0.1
997;1153;Déméton-S-Méthyl;Déméton-S-Méthyl;Organophosphorés;IA;PNA;;;;919-86-8;;C6H15O3PS2;0.1
998;11510;Total Déméthon méthyl;Total Déméthon méthyl;Organophosphorés;I;SO;;;;8022-00-2;;C12H30O6P2S4;0.1
999;91151;Déméthon méthyl total (calculé);;Organophosphorés;;;;;;;;;0.1
1000;12098;Total Organochlorés;Total Organochlorés;Organochlorés;;;;;;Non renseigné;;;0.1
1001;12099;Total Organophosphorés;Total Organophosphorés;Organophosphorés;;;;;;Non renseigné;;;0.1
1002;12140;Pesticides Kit immuno enzimatique;Pesticides Kit immuno enzimatique;Indices;;;;;;Non renseigné;;;0.1
1003;1223;Méthoxychlore op';Méthoxychlore op';Organochlorés;I;PNA;;;;30667-99-3;;C16H15Cl3O2;0.1
1004;1224;(Code gelé en 2005 Méthoxychlore pp');Méthoxychlore pp';Organochlorés;I;;;;;72-43-5;;C16H15Cl3O2;0.1
1005;1511;Méthoxychlore;Méthoxychlore;Organochlorés;I;PNA;;;;72-43-5;;C16H15Cl3O2;0.1
1006;81511;Méthoxychlore op'+pp';;Organochlorés;I;SO;;;;;;;0.1
1007;91511;Méthoxychlore total (calculé);;Organochlorés;;;;;;;;;0.1
1008;99007;Bentazone-8-ydroxy;;Diazines;;;oui;1113;Bentazone;;;;0.1
1009;99011;Isoproturon-1CH3;;Urées;H;;;;;;;;0.1
1010;99012;Isoproturon-2CH3;;Urées;H;;;;;;;;0.1
1011;99020;2,4 D (sel de dimethylamine);;;;;;;;;;;0.1
1012;99024;Nonylphenol Polyethoxyle;;Composés phénoliques;;;;;;;;;0.1
1013;1143;DDD 24';DDD op';Organochlorés;I;;oui;1147;DDT op';53-19-0;;C14H10Cl4;0.1
1014;1144;DDD 44';DDD pp';Organochlorés;I;;oui;1148;DDT pp';72-54-8;;C14H10Cl4;0.1
1015;1145;DDE 24';DDE op';Organochlorés;I;;oui;1147;DDT op';3424-82-6;;C14H8Cl4;0.1
1016;1146;DDE 44';DDE pp';Organochlorés;I;;oui;1148;DDT pp';72-55-9;;C14H8Cl;0.1
1017;1147;DDT 24';DDT op';Organochlorés;I;PNA;;;;789-02-6;1987;C14H9Cl5;0.1
1018;1148;DDT 44';DDT pp';Organochlorés;I;PNA;;;;50-29-3;1987;C14H9Cl5;0.1
1019;1833;Haloxyfop-éthoxyéthyl;Haloxyfop-éthoxyéthyl;Divers (organiques);H;PNA;;;;87237-48-7;;C19H19ClF3NO5;0.1
1020;1909;Haloxyfop-méthyl-R;Haloxyfop-méthyl-R;Divers (organiques);H;PNA;;;;72619-32-0;12/15/2008;C16H13ClF3NO4;0.1
1021;2047;Haloxyfop;Haloxyfop;Divers (organiques);H;PNA;;;;69806-34-4;12/31/2003;C15H11ClF3NO4;0.1
1022;12235;Haloxyfop-éthoxyéthyl;Haloxyfop-éthoxyéthyl;Divers (organiques);H;;;;;87237-48-7;;C19H19ClF3NO5;0.1
1023;99002;Haloxyfop-(P-)méthyl;;Divers (organiques);H;PNA;;;;72619-32-0;;C16H13ClF3NO4;0.1
1024;6276;Somme pesticides analyses;Pesticides totaux;;;;;;;Non renseigné;;;0.5
1025;1487;Dichloropropène-1,3;Dichloropropène-1,3;COHV, solvants chlorés, fréons;N;PNA;;;;542-75-6;;C3H4Cl2;20.0
1026;1834;Dichloropropène-1,3 cis;Dichloropropène-1,3 cis;COHV, solvants chlorés, fréons;B;PA;;;;10061-01-5;;C3H4Cl2;20.0
1027;1835;Dichloropropène-1,3 trans;Dichloropropène-1,3 trans;COHV, solvants chlorés, fréons;N;;;;;10061-02-6;;C3H4Cl2;20.0
1028;1776;(Code gelé en 2005 Acetate de triphenyletain);;Organométalliques;;;;;;;;;
1029;95534;Somme drines (calculée);;Organochlorés;I;PNA;;;;;;;
1030;96613;Somme du Fenvalerate RR et Esfenvalerate SS (calculée);;Divers (organiques);IA;;;;;;;;
1031;96614;Somme du Fenvalerate RS et Esfenvalerate SR (calculée);;Divers (organiques);IA;;;;;;;;
1032;3267;Somme du DDE 24' (CAS 3424-82-6) et du DDE 44'(CAS 72-55-9) ou 1145+1146;Somme du DDE 24' (CAS 3424-82-6) et du DDE 44'(CAS 72-55-9);Organochlorés;I;;;;;;;;
1033;3268;Somme du DDT 24'(code Sandre : 1147)(CAS 789-02-6) et du DDT 44' (Code Sandre : 1148)(CAS 50-29-3);Somme du DDT 24'(code Sandre : 1147)(CAS 789-02-6) et du DDT 44' (Code Sandre : 1148)(CAS 50-29-3);Organochlorés;I;;;;;;;;
1034;6496;Somme des paramètres DDD 44' [1144] et du DDT 24' [1147];Somme des paramètres DDD 44' [1144] et du DDT 24' [1147];Organochlorés;I;;;;;;;;
1035;6497;Somme de 6 paramètres : DDDop' [1143], DDDpp' [1144], DDEop' [1145], DDEpp' [1146], DDTop' [1147] et DDTpp' [1148];Somme de 6 paramètres : DDDop' [1143], DDDpp' [1144], DDEop' [1145], DDEpp' [1146], DDTop' [1147] et DDTpp' [1148];Organochlorés;I;;;;;;;;
1036;6500;Somme du DDE 44' et de la dieldrine;;Organochlorés;;;;;;;;;
1037;7146;Somme de 4 paramètres : DDDpp' [1144], DDEpp' [1146], DDTop' [1147], DDTpp' [1148];Somme de 4 paramètres : DDDpp' [1144], DDEpp' [1146], DDTop' [1147], DDTpp' [1148];Organochlorés;I;;;;;;;;
1038;7170;Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];Organochlorés;I;;;;;;;;
1039;93267;(calculé) Somme du DDE 24' (CAS 3424-82-6) et du DDE 44'(CAS 72-55-9) ou 1145+1146;(calculé) Somme du DDE 24' (CAS 3424-82-6) et du DDE 44'(CAS 72-55-9) ou 1145+1146;Organochlorés;I;;;;;;;;
1040;93268;(calculé) Somme du DDT 24'(code Sandre : 1147)(CAS 789-02-6) et du DDT 44' (Code Sandre : 1148)(CAS 50-29-3);(calculé) Somme du DDT 24'(code Sandre : 1147)(CAS 789-02-6) et du DDT 44' (Code Sandre : 1148)(CAS 50-29-3);Organochlorés;I;;;;;;;;
1041;96496;(calculé) Somme des paramètres DDD 44' [1144] et du DDT 24' [1147];(calculé) Somme des paramètres DDD 44' [1144] et du DDT 24' [1147];Organochlorés;I;;;;;;;;
1042;96497;(calculé) Somme de 6 paramètres : DDDop' [1143], DDDpp' [1144], DDEop' [1145], DDEpp' [1146], DDTop' [1147] et DDTpp' [1148];(calculé) Somme de 6 paramètres : DDDop' [1143], DDDpp' [1144], DDEop' [1145], DDEpp' [1146], DDTop' [1147] et DDTpp' [1148];Organochlorés;I;;;;;;;;
1043;97146;(calculé) Somme de 4 paramètres : DDDpp' [1144], DDEpp' [1146], DDTop' [1147], DDTpp' [1148];(calculé) Somme de 4 paramètres : DDDpp' [1144], DDEpp' [1146], DDTop' [1147], DDTpp' [1148];Organochlorés;I;;;;;;;;
1044;97170;(calculé) Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];(calculé) Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];Organochlorés;I;;;;;;;;
1045;7783;Haloxyfop méthyl;HaloxyMeth;Divers (organiques);H;PNA;;;;69806-40-2;;C16H13ClF3NO4;
