CAS;Type
10004-44-1;III
10071-13-3;U
101-05-3;O
101-21-3;U
101-27-9;O
101-42-8;O
101007-06-1;U
10112-91-1;II
101205-02-1;III
1014-69-3;O
1014-70-6;II
101463-69-8;III
10265-92-6;Ib
102851-06-9;III
103-17-3;O
1031-47-6;O
10311-84-9;O
103112-35-2;U
10380-28-6;U
104030-54-8;U
10453-86-8;III
104653-34-1;Ia
10537-47-0;O
10552-74-6;U
106-46-7;II
106040-48-6;U
10605-21-7;U
107-02-8;Ib
107-06-2;FM
107-13-1;O
107-18-6;Ib
107-49-3;O
1071-83-6;III
107534-96-3;II
108-25-8;O
108-62-3;II
108173-90-6;II
1085-98-9;U
1086-02-8;O
110235-47-7;U
110488-70-5;U
1113-02-6;Ib
1114-71-2;II
111479-05-1;U
111988-49-9;II
111991-09-4;U
112-12-9;III
112143-82-5;II
112226-61-6;III
112281-77-3;II
112410-23-8;U
112839-32-4;O
1129-41-5;II
113-48-4;III
113036-87-6;U
1134-23-2;III
114-26-1;II
114369-43-6;III
115-26-4;O
115-29-7;II
115-31-1;O
115-32-2;II
115-78-6;II
115-90-2;O
116-01-8;O
116-06-3;Ia
116-16-5;O
116-29-0;U
116170-30-0;O
116255-48-2;II
116714-46-6;U
117-18-0;U
118-74-1;Ia
118-75-2;O
118134-30-8;II
118712-89-3;U
119-12-0;II
119168-77-3;II
1194-65-6;III
119446-68-3;II
119738-06-6;II
120-23-0;II
120-62-7;O
12002-03-8;Ib
120068-37-3;II
120162-55-2;U
12057-74-8;FM
12071-83-9;U
120928-09-8;II
121-75-5;III
12122-67-7;U
121451-02-3;U
122-14-5;II
122-34-9;U
122-42-9;U
122-88-3;III
122008-85-9;U
122453-73-0;II
122931-48-0;U
123-33-1;U
123-88-6;O
123343-16-8;III
124-58-3;II
12407-86-2;O
12427-38-2;U
124495-18-7;U
125-67-9;II
125116-23-6;II
125401-75-4;III
126-07-8;O
126-22-7;O
126-75-0;O
126535-15-7;U
126833-17-8;U
12771-68-5;III
130000-40-7;U
1303-96-4;III
13067-93-1;O
13071-79-9;Ia
131-11-3;U
131-89-5;O
13121-70-5;II
131341-86-1;U
1314-84-7;Ib
1317-39-1;II
13171-21-6;Ia
131807-57-3;U
13181-17-4;O
131860-33-8;U
131929-60-7;U
131929-63-0;U
13194-48-4;Ia
131983-72-7;III
132-66-1;U
1327-53-3;O
133-06-2;U
133-07-3;U
133-90-4;O
1332-40-7;II
13356-08-6;III
13360-45-7;O
134-31-6;O
134-62-3;III
134098-61-6;II
13457-18-6;II
13516-27-3;II
13577-71-4;O
13593-03-8;II
13598-36-2;U
136-25-4;O
136191-56-5;U
13684-56-5;U
13684-63-4;U
136849-15-5;U
137-26-8;II
137-30-4;II
137-42-8;II
138164-12-2;II
138261-41-3;II
139-40-2;U
13952-84-6;II
139528-85-1;U
140-41-0;O
140-56-7;O
140-57-8;O
140923-17-7;U
141-03-7;O
141-66-2;Ib
141517-21-7;U
142-59-6;II
1420-06-3;O
1420-07-1;Ib
14214-32-5;O
142459-58-3;II
14255-88-0;O
143-33-9;Ib
143-50-0;O
14437-17-3;O
144740-54-5;U
14484-64-1;U
14491-59-9;O
145701-21-9;U
145701-23-1;U
1468-37-7;O
14750-35-4;U
148-79-8;III
14816-18-3;II
14816-20-7;O
149-26-8;O
149253-65-6;U
149877-41-8;U
150-68-5;O
150114-71-9;U
15096-52-3;U
152-16-9;O
15263-53-3;II
15299-99-7;U
15302-91-7;II
15310-01-7;O
15457-05-3;O
15545-48-9;U
156-62-7;O
156052-68-5;U
1563-66-2;Ib
1582-09-8;U
15845-66-2;U
15879-93-3;II
1593-77-7;U
1596-84-5;U
15972-60-8;II
1610-17-9;O
1610-18-0;III
161050-58-4;U
16118-49-3;U
1646-88-4;O
16484-77-8;II
16672-87-0;III
16752-77-5;Ib
168316-95-8;III
1689-83-4;II
1689-84-5;II
16893-85-9;O
1698-60-8;III
17029-22-0;O
17040-19-6;O
17109-49-8;Ib
1715-40-8;O
173584-44-6;II
1746-81-2;III
1754-58-1;O
17606-31-4;II
17804-35-2;U
178928-70-6;U
181274-17-9;U
18181-70-9;O
18181-80-1;U
1836-75-5;O
1836-77-7;O
18467-77-1;U
1861-32-1;III
1861-40-1;U
18691-97-9;III
187166-40-1;U
188425-85-6;U
18854-04-8;Ib
1897-45-6;U
19044-88-3;U
1910-42-5;II
1912-24-9;III
1912-25-0;O
1912-26-1;III
1918-00-9;II
1918-02-1;U
1918-11-2;O
1918-13-4;O
1918-16-7;II
1929-77-7;O
1929-82-4;II
1929-88-0;O
19408-46-9;U
19622-08-3;O
19666-30-9;U
1967-16-4;O
19691-80-6;O
1982-47-4;O
1982-49-6;U
19937-59-8;III
2008-41-5;III
2032-59-9;O
2032-65-7;Ib
203313-25-1;III
20354-26-1;O
20427-59-2;II
2079-00-7;Ib
20856-57-9;O
20859-73-8;FM
2104-64-5;Ia
2104-96-3;O
21087-64-9;II
21540-35-2;O
21542-18-6;O
21548-32-3;O
21609-90-5;O
2163-69-1;O
2163-79-3;O
2164-08-1;II
2164-08-1;U
2164-09-2;O
2164-17-2;U
21725-46-2;II
21908-53-2;Ib
21923-23-9;O
219714-96-2;U
2212-67-1;II
22224-92-6;Ib
22248-79-9;III
22259-30-9;Ib
2227-13-6;O
2227-47-0;O
22274-74-0;O
22571-07-9;O
2275-14-1;O
2275-18-5;O
2275-23-2;Ib
22781-23-3;II
22936-75-0;III
2303-16-4;O
2303-17-5;III
23031-36-9;II
2307-49-5;O
2307-68-8;U
2310-17-0;II
23103-98-2;II
2312-35-8;III
2312-76-7;Ib
23135-22-0;Ib
23184-66-9;III
23505-41-1;O
23560-59-0;Ib
23564-05-8;U
23564-06-9;O
23783-98-4;Ia
2385-85-5;O
23947-60-6;III
23950-58-5;U
24017-47-8;Ib
24151-93-7;II
24201-58-9;O
2425-06-1;Ia
2425-10-7;II
24353-58-0;O
2439-01-2;II
2439-10-3;II
2439-99-8;O
24579-73-5;U
24691-76-7;O
24691-80-3;U
2487-01-6;O
24934-91-6;Ia
2497-07-6;O
25057-89-0;II
2514-53-6;O
25311-71-1;O
25319-90-8;II
2536-31-4;O
25366-23-8;O
2540-82-1;O
2550-75-6;O
2587-90-8;O
2593-15-9;III
2595-54-2;Ib
25954-13-6;III
2597-03-7;II
26002-80-2;U
26087-47-8;II
26129-32-8;O
26225-79-6;U
26259-45-0;O
2631-37-0;O
2631-40-5;II
2636-26-2;II
26399-36-0;O
2642-71-9;Ib
26530-20-1;II
2655-14-3;II
2655-19-8;O
26644-46-2;U
2669-32-1;O
26718-65-0;Ia
2674-91-1;O
2675-77-6;O
26766-27-8;O
2693-61-0;O
2699-79-8;FM
27314-13-2;U
27355-22-2;U
27386-64-7;O
27541-88-4;O
2759-71-9;O
27605-76-1;III
2764-72-9;II
2778-04-3;O
2797-51-5;II
2813-95-8;O
28217-97-2;O
28249-77-6;II
28434-01-7;U
28559-00-4;O
28772-56-7;Ia
28805-78-9;O
29091-05-2;III
29091-21-2;U
29104-30-1;O
29173-31-7;O
2921-88-2;II
29232-93-7;II
2941-55-1;O
29672-19-3;O
297-78-9;O
297-97-2;O
297-99-4;Ia
298-00-0;Ia
298-02-2;Ia
298-03-3;O
298-04-4;Ia
2980-64-5;Ib
299-84-3;O
299-86-5;O
29973-13-5;Ib
300-76-5;II
30043-49-3;O
301-12-2;Ib
30560-19-1;II
3060-89-7;U
309-00-2;O
30979-48-7;O
31218-83-4;Ib
31251-03-3;O
3134-12-1;O
314-40-9;U
314-42-1;O
315-18-4;O
31848-11-0;O
31895-22-4;II
32407-99-1;O
32534-96-6;O
327-98-0;O
32791-87-0;U
32809-16-8;U
32861-85-1;O
330-54-1;III
330-55-2;III
33089-61-1;II
33245-39-5;II
333-41-5;II
3337-71-1;III
3347-22-6;II
33629-47-9;II
33693-04-8;II
33820-53-0;O
3383-96-8;III
33878-50-1;O
34014-18-1;II
34123-59-6;II
34205-21-5;III
34256-82-1;III
34264-24-9;O
34462-96-9;O
34643-46-4;II
34681-10-2;Ib
34681-23-7;Ib
3495-42-9;O
35256-85-0;U
35256-85-0;O
35367-38-5;III
35400-43-2;O
3547-33-9;U
35554-44-0;II
35575-96-3;II
36335-67-8;II
36519-00-3;O
36614-38-7;O
36734-19-7;III
36756-79-3;U
3689-24-5;Ia
3691-35-8;Ia
371-86-8;O
37248-47-8;U
3734-95-0;O
3737-22-2;U
3740-92-9;U
37407-77-5;O
374726-62-2;U
3766-60-7;O
3766-81-2;II
37764-25-3;III
37893-02-0;O
37894-46-5;O
3792-59-4;O
37924-13-3;O
3811-49-2;O
3813-05-6;III
38260-54-7;O
3861-47-0;II
38727-55-8;O
3878-19-1;II
39196-18-4;Ib
39300-45-3;II
39515-40-7;II
39603-48-0;O
40483-25-2;II
40487-42-1;II
40596-69-8;U
4104-14-7;O
41083-11-8;II
41198-08-7;II
41205-09-8;U
41295-28-7;O
41394-05-2;II
4147-51-7;O
41483-43-6;III
4151-50-2;II
41814-78-2;II
4234-79-1;O
42509-80-8;O
42576-02-3;U
42588-37-4;O
42609-52-9;III
42609-73-4;U
42874-03-3;U
4301-50-2;O
43121-43-3;II
43222-48-6;II
4482-55-7;O
4489-31-0;O
4636-83-3;O
465-73-6;O
4658-28-0;O
467-69-6;U
470-90-6;Ib
4726-14-1;O
4824-78-6;O
4849-32-5;O
485-31-4;O
495-73-8;O
50-00-0;FM
50-29-3;II
50-31-7;II
50-65-7;U
500008-45-7;U
502-39-6;O
502-55-6;O
50471-44-8;U
50512-35-1;II
50563-36-5;II
50594-66-6;II
507-60-8;O
51-03-6;U
510-15-6;O
51218-45-2;III
51218-49-6;U
51235-04-2;II
513-77-9;O
51308-54-4;O
5131-24-8;O
51487-69-5;O
51630-58-1;II
51707-55-2;III
52-51-7;II
52-68-6;II
52-85-7;Ib
5221-53-4;III
52304-36-6;U
52315-07-8;II
52315-07-8;Ib
5234-68-4;III
5259-88-1;III
52645-53-1;II
52888-80-9;II
52918-63-5;II
53112-28-0;III
532-34-3;O
533-74-4;II
53369-07-6;II
534-52-1;Ib
535-89-7;O
53780-34-0;II
54-11-5;Ib
542-75-6;FM
54406-48-3;III
54593-83-8;Ia
54864-61-8;O
55-38-9;II
55179-31-2;U
55219-65-3;II
55283-68-6;U
55285-14-8;II
55290-64-7;II
55335-06-3;II
555-37-3;U
55511-98-3;O
55512-33-9;III
556-22-9;O
556-61-6;II
55634-91-8;III
55814-41-0;U
55861-78-4;II
5598-13-0;III
56-35-9;O
56-38-2;Ia
56-72-4;Ib
56073-07-5;Ia
56073-10-0;Ia
563-12-2;II
56425-91-3;II
57-24-9;Ib
57-74-9;II
57018-04-9;U
57052-04-7;O
5707-69-7;O
57130-91-3;O
57369-32-1;II
57375-63-0;O
57646-30-7;II
57754-85-5;III
57837-19-1;II
5787-96-2;Ib
57966-95-7;II
58-89-9;II
58011-68-0;U
58138-08-2;O
5827-05-4;O
5834-96-8;O
5836-10-2;O
5836-29-3;Ib
584-79-2;II
584-79-2;II
58667-63-3;O
58810-48-3;III
590-28-3;O
5902-51-2;U
5915-41-3;III
592-01-8;Ia
59669-26-0;II
59756-60-4;U
60-51-5;II
60-57-1;O
60168-88-9;III
60207-31-0;II
60207-90-1;II
60207-93-4;O
60568-05-0;O
608-73-1;II
61-82-5;U
61213-25-0;III
61432-55-1;II
6164-98-3;O
62-38-4;Ia
62-73-7;Ib
62-74-8;Ia
62610-77-9;II
62850-32-2;II
62865-36-5;U
62924-70-3;U
63-25-2;II
63278-33-1;O
63284-71-9;II
63333-35-7;Ia
6392-46-7;O
63935-38-6;U
640-15-3;Ib
640-19-7;Ib
64249-01-0;II
64257-84-7;II
644-64-4;O
64491-92-5;O
64628-44-0;U
64902-72-3;U
650-51-1;III
65907-30-4;Ib
65934-95-4;O
66-81-9;O
66063-05-6;U
6616-80-4;O
66215-27-8;III
66230-04-4;II
66246-88-6;III
66332-96-5;U
66841-25-6;II
66952-49-6;II
671-04-5;O
67129-08-2;III
67306-00-7;II
67375-30-8;II
67485-29-4;II
67564-91-4;III
67747-09-5;II
68038-71-1;III
68085-85-8;II
682-80-4;O
68228-20-6;O
68359-37-5;Ib
68505-69-1;III
6923-22-4;Ib
69309-47-3;O
69327-76-0;III
69335-91-7;O
69377-81-7;U
69409-94-5;O
69581-33-5;O
69806-34-4;II
6988-21-2;O
70124-77-5;Ib
70193-21-4;O
7055-03-0;O
7085-19-0;II
709-98-8;II
71048-99-2;II
71422-67-8;U
71561-11-0;II
7159-99-1;O
71626-11-4;III
7187-36-7;O
72-20-8;O
72-43-5;U
72-54-8;O
72178-02-0;II
7287-19-6;III
7292-16-2;O
731-27-1;U
732-11-6;II
73250-68-7;U
73886-28-9;O
74-83-9;FM
74-90-8;FM
74051-80-2;III
74070-46-5;U
741-58-2;II
74115-24-5;III
74223-56-6;U
74223-64-6;U
7446-18-6;Ib
74712-19-9;U
74738-17-3;U
74782-23-3;U
7487-94-7;Ia
75-15-0;O
75-21-8;FM
75-60-5;II
75-99-0;U
7547-66-2;II
756-09-2;U
75736-33-3;O
759-94-4;II
76-03-9;II
76-06-2;FM
76-44-8;O
76-87-9;II
76578-12-6;II
76608-88-3;O
76674-21-0;II
76738-62-0;II
7681-49-4;O
7681-93-8;III
7696-12-0;U
77-06-5;U
7700-17-6;O
7704-34-9;III
77458-01-6;II
77501-60-1;II
7758-98-7;II
7773-06-0;III
77732-09-3;II
7775-09-9;II
7778-44-1;Ib
7784-40-9;Ib
7784-46-5;Ib
78-34-2;O
78-57-9;O
78-87-5;O
7803-51-2;FM
78587-05-0;U
786-19-6;O
79-11-8;III
79127-80-3;U
79277-27-3;U
79538-32-2;Ib
79983-71-4;III
80-06-8;O
80-33-1;O
80-38-6;O
8001-35-2;O
8003-05-2;O
8003-34-7;II
80060-09-9;III
8018-01-7;U
8051-02-3;O
8065-36-9;O
80844-07-1;U
81-81-2;Ib
81-82-3;O
81-84-5;O
81334-34-1;U
81335-37-7;U
81335-77-5;U
81405-85-8;U
81412-43-3;II
81777-89-1;II
82-66-6;Ia
82-68-8;U
82097-50-5;U
82110-72-3;O
82211-24-3;U
82558-50-7;U
82560-54-1;II
82657-04-3;II
83-26-1;O
83-59-0;O
83-79-4;II
83055-99-6;U
83066-88-0;III
83121-18-0;U
83130-01-2;II
83164-33-4;III
834-12-8;II
83657-22-1;II
83657-24-3;III
83733-82-8;O
84-65-1;U
84-74-2;O
84087-01-4;III
841-06-5;O
84332-86-5;III
84496-56-0;U
85-34-7;O
85509-19-9;II
85785-20-2;III
86-50-0;Ib
86-86-2;U
86-87-3;III
86-88-4;O
86479-06-3;U
86598-92-7;U
87-17-2;O
87-86-5;Ib
87130-20-9;U
87310-56-3;O
87674-68-8;II
87757-18-4;O
87818-31-3;II
87820-88-0;II
88-85-7;O
88283-41-4;III
88485-37-4;II
886-50-0;III
88671-89-0;II
89269-64-7;II
90-43-7;III
900-95-8;II
90035-08-8;Ia
9006-42-2;U
90134-59-1;III
90717-03-6;U
91-20-3;O
919-76-6;O
919-86-8;Ib
92-52-4;III
93-71-0;O
93-72-1;O
93-75-4;O
93-76-5;O
94-74-6;II
94-75-7;II
94-81-5;II
94-82-6;II
94-96-2;O
94050-52-9;U
94361-06-5;II
944-22-9;O
94593-91-6;U
947-02-4;O
95-06-7;O
950-10-7;O
950-37-8;Ib
95465-99-9;Ib
957-51-7;II
95721-12-3;O
95737-68-1;U
96-12-8;O
96-24-2;Ib
96182-53-5;Ia
96489-71-3;II
97-17-6;O
97-23-4;II
973-21-7;II
97886-45-8;U
98389-04-9;U
98730-04-2;U
98967-40-9;U
99-30-9;III
991-42-4;O
99283-00-8;III
99387-89-0;II
999-81-5;II
